S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.243302822113037
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.505431175231934
Time of _via_kerchunk() 6.507479429244995
Chunk processing time via _process_chunk() 0.1692211627960205
Chunk processing time via _process_chunk() 0.18506813049316406
Chunk processing time via _process_chunk() 0.1947026252746582
Chunk processing time via _process_chunk() 0.08478856086730957
Chunk processing time via _process_chunk() 0.06747102737426758
Chunk processing time via _process_chunk() 0.05993151664733887
Chunk processing time via _process_chunk() 0.2816507816314697
Chunk processing time via _process_chunk() 0.2930574417114258
Chunk processing time via _process_chunk() 0.06940627098083496
Chunk processing time via _process_chunk() 0.08379554748535156
Chunk processing time via _process_chunk() 0.3545858860015869
Chunk processing time via _process_chunk() 0.08198213577270508
Chunk processing time via _process_chunk() 0.06668400764465332
Chunk processing time via _process_chunk() 0.07079863548278809
Chunk processing time via _process_chunk() 0.37715625762939453
Chunk processing time via _process_chunk() 0.08002901077270508
Chunk processing time via _process_chunk() 0.07861185073852539
Chunk processing time via _process_chunk() 0.10741400718688965
Chunk processing time via _process_chunk() 0.062162160873413086
Chunk processing time via _process_chunk() 0.11095237731933594
Chunk processing time via _process_chunk() 0.45598673820495605
Chunk processing time via _process_chunk() 0.10099387168884277
Chunk processing time via _process_chunk() 0.06205892562866211
Chunk processing time via _process_chunk() 0.16260504722595215
Chunk processing time via _process_chunk() 0.07298851013183594
Chunk processing time via _process_chunk() 0.5059928894042969
Chunk processing time via _process_chunk() 0.1931591033935547
Chunk processing time via _process_chunk() 0.07076692581176758
Chunk processing time via _process_chunk() 0.554297685623169
Chunk processing time via _process_chunk() 0.5993192195892334
Chunk processing time via _process_chunk() 0.08849763870239258
Chunk processing time via _process_chunk() 0.2759416103363037
Chunk processing time via _process_chunk() 0.08990859985351562
Chunk processing time via _process_chunk() 0.14437580108642578
Chunk processing time via _process_chunk() 0.6268050670623779
Chunk processing time via _process_chunk() 0.15797209739685059
Chunk processing time via _process_chunk() 0.18984460830688477
Chunk processing time via _process_chunk() 0.34209465980529785
Chunk processing time via _process_chunk() 0.1388416290283203
Chunk processing time via _process_chunk() 0.7063696384429932
Chunk processing time via _process_chunk() 0.3060281276702881
Chunk processing time via _process_chunk() 0.7396767139434814
Chunk processing time via _process_chunk() 0.7519748210906982
Chunk processing time via _process_chunk() 0.22037577629089355
Chunk processing time via _process_chunk() 0.7443985939025879
Chunk processing time via _process_chunk() 0.23899221420288086
Chunk processing time via _process_chunk() 0.3288414478302002
Chunk processing time via _process_chunk() 0.7311639785766602
Chunk processing time via _process_chunk() 0.8588590621948242
Chunk processing time via _process_chunk() 0.47974491119384766
Chunk processing time via _process_chunk() 0.1873934268951416
Chunk processing time via _process_chunk() 0.25528383255004883
Chunk processing time via _process_chunk() 0.8416762351989746
Chunk processing time via _process_chunk() 0.800276517868042
Chunk processing time via _process_chunk() 0.2589750289916992
Chunk processing time via _process_chunk() 0.30547451972961426
Chunk processing time via _process_chunk() 0.6721909046173096
Chunk processing time via _process_chunk() 0.9037082195281982
Chunk processing time via _process_chunk() 0.2370913028717041
Chunk processing time via _process_chunk() 0.7952427864074707
Chunk processing time via _process_chunk() 0.4877948760986328
