S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.091325283050537
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.040754795074463
Time of _via_kerchunk() 6.042170524597168
Chunk processing time via _process_chunk() 0.6200566291809082
Chunk processing time via _process_chunk() 0.9456748962402344
Chunk processing time via _process_chunk() 1.1347198486328125
Chunk processing time via _process_chunk() 0.5595433712005615
Chunk processing time via _process_chunk() 0.7021229267120361
Chunk processing time via _process_chunk() 0.7459592819213867
Chunk processing time via _process_chunk() 1.098872184753418
Chunk processing time via _process_chunk() 0.8385884761810303
Chunk processing time via _process_chunk() 1.1295347213745117
Chunk processing time via _process_chunk() 1.147801399230957
Chunk processing time via _process_chunk() 1.158123254776001
Chunk processing time via _process_chunk() 0.7178285121917725
Chunk processing time via _process_chunk() 0.8954598903656006
Chunk processing time via _process_chunk() 0.5858595371246338
Chunk processing time via _process_chunk() 0.703373908996582
Chunk processing time via _process_chunk() 0.9163041114807129
Chunk processing time via _process_chunk() 0.7731246948242188
Chunk processing time via _process_chunk() 0.6998851299285889
Chunk processing time via _process_chunk() 0.8473782539367676
Chunk processing time via _process_chunk() 1.112274169921875
Chunk processing time via _process_chunk() 0.5531835556030273
Chunk processing time via _process_chunk() 1.1370420455932617
Chunk processing time via _process_chunk() 1.2492644786834717
Chunk processing time via _process_chunk() 1.158107042312622
Chunk processing time via _process_chunk() 1.2014832496643066
Chunk processing time via _process_chunk() 1.0453016757965088
Chunk processing time via _process_chunk() 0.9151487350463867
Chunk processing time via _process_chunk() 1.25004243850708
Chunk processing time via _process_chunk() 1.0165224075317383
Chunk processing time via _process_chunk() 0.6753733158111572
Chunk processing time via _process_chunk() 1.2003109455108643
Chunk processing time via _process_chunk() 1.079294204711914
Chunk processing time via _process_chunk() 1.021827220916748
Chunk processing time via _process_chunk() 1.151932716369629
Chunk processing time via _process_chunk() 0.1483008861541748
Chunk processing time via _process_chunk() 1.0005414485931396
Chunk processing time via _process_chunk() 1.0687758922576904
Chunk processing time via _process_chunk() 0.727370023727417
Chunk processing time via _process_chunk() 0.5840086936950684
Chunk processing time via _process_chunk() 1.1373744010925293
Chunk processing time via _process_chunk() 1.2187175750732422
Chunk processing time via _process_chunk() 0.8085589408874512
Chunk processing time via _process_chunk() 0.6355361938476562
Chunk processing time via _process_chunk() 0.8261866569519043
Chunk processing time via _process_chunk() 0.8852653503417969
Chunk processing time via _process_chunk() 0.17969036102294922
Chunk processing time via _process_chunk() 1.0401623249053955
Chunk processing time via _process_chunk() 0.5729105472564697
Chunk processing time via _process_chunk() 1.1451849937438965
Chunk processing time via _process_chunk() 0.670604944229126
Chunk processing time via _process_chunk() 0.848844051361084
Chunk processing time via _process_chunk() 1.3972549438476562
Chunk processing time via _process_chunk() 1.2917704582214355
Chunk processing time via _process_chunk() 0.25971508026123047
Chunk processing time via _process_chunk() 0.7806105613708496
Chunk processing time via _process_chunk() 0.19314050674438477
Chunk processing time via _process_chunk() 0.25264859199523926
Chunk processing time via _process_chunk() 0.12702488899230957
Chunk processing time via _process_chunk() 0.25718045234680176
Chunk processing time via _process_chunk() 0.3124065399169922
Chunk processing time via _process_chunk() 0.3206899166107178
Chunk processing time via _process_chunk() 0.3935883045196533
Chunk processing time via _process_chunk() 0.28429698944091797
Chunk processing time via _process_chunk() 0.23190665245056152
Chunk processing time via _process_chunk() 0.7996916770935059
Chunk processing time via _process_chunk() 0.37781453132629395
Chunk processing time via _process_chunk() 0.2769298553466797
Chunk processing time via _process_chunk() 0.2727370262145996
Chunk processing time via _process_chunk() 0.35058045387268066
Chunk processing time via _process_chunk() 0.2647225856781006
Chunk processing time via _process_chunk() 0.2748532295227051
Chunk processing time via _process_chunk() 0.354001522064209
Chunk processing time via _process_chunk() 0.06960153579711914
Chunk processing time via _process_chunk() 0.40346503257751465
Chunk processing time via _process_chunk() 0.3296070098876953
Chunk processing time via _process_chunk() 0.09990477561950684
Chunk processing time via _process_chunk() 0.337512731552124
Chunk processing time via _process_chunk() 0.34853339195251465
Chunk processing time via _process_chunk() 0.36092662811279297
Chunk processing time via _process_chunk() 0.3101921081542969
Chunk processing time via _process_chunk() 0.3101377487182617
Chunk processing time via _process_chunk() 0.2857067584991455
Chunk processing time via _process_chunk() 0.2888355255126953
Chunk processing time via _process_chunk() 0.0935215950012207
Chunk processing time via _process_chunk() 0.08210372924804688
Chunk processing time via _process_chunk() 0.31261658668518066
Chunk processing time via _process_chunk() 0.08830070495605469
Chunk processing time via _process_chunk() 0.08349490165710449
Chunk processing time via _process_chunk() 0.4423091411590576
Chunk processing time via _process_chunk() 0.11217069625854492
Chunk processing time via _process_chunk() 0.09829187393188477
Chunk processing time via _process_chunk() 0.06939506530761719
Chunk processing time via _process_chunk() 0.11939334869384766
Chunk processing time via _process_chunk() 0.08684062957763672
Chunk processing time via _process_chunk() 0.10024905204772949
Chunk processing time via _process_chunk() 0.4010963439941406
Chunk processing time via _process_chunk() 0.11403226852416992
Chunk processing time via _process_chunk() 0.12711834907531738
Chunk processing time via _process_chunk() 0.08403277397155762
Chunk processing time via _process_chunk() 0.12937641143798828
Chunk processing time via _process_chunk() 0.1406245231628418
Chunk processing time via _process_chunk() 0.16013240814208984
Chunk processing time via _process_chunk() 0.11182951927185059
Chunk processing time via _process_chunk() 0.15806031227111816
Chunk processing time via _process_chunk() 0.08215546607971191
Chunk processing time via _process_chunk() 0.15092110633850098
Chunk processing time via _process_chunk() 0.07418966293334961
Chunk processing time via _process_chunk() 0.1445467472076416
Chunk processing time via _process_chunk() 0.12221240997314453
Chunk processing time via _process_chunk() 0.12281179428100586
Chunk processing time via _process_chunk() 0.09441542625427246
Chunk processing time via _process_chunk() 0.12381100654602051
Chunk processing time via _process_chunk() 0.1257030963897705
Chunk processing time via _process_chunk() 0.12888264656066895
Chunk processing time via _process_chunk() 0.145979642868042
Chunk processing time via _process_chunk() 0.16552233695983887
Chunk processing time via _process_chunk() 0.14096593856811523
Chunk processing time via _process_chunk() 1.5164248943328857
Chunk processing time via _process_chunk() 0.15114355087280273
Chunk processing time via _process_chunk() 0.15983819961547852
Chunk processing time via _process_chunk() 0.457355260848999
Chunk processing time via _process_chunk() 0.369295597076416
Chunk processing time via _process_chunk() 0.1777820587158203
Chunk processing time via _process_chunk() 0.9972884654998779
Chunk processing time via _process_chunk() 0.9745240211486816
Chunk processing time via _process_chunk() 0.5952603816986084
Chunk processing time via _process_chunk() 0.20690417289733887
Chunk processing time via _process_chunk() 0.5486490726470947
Chunk processing time via _process_chunk() 0.6524608135223389
Chunk processing time via _process_chunk() 0.6372785568237305
Chunk processing time via _process_chunk() 0.5474004745483398
Chunk processing time via _process_chunk() 0.5097470283508301
Chunk processing time via _process_chunk() 0.4955935478210449
Chunk processing time via _process_chunk() 0.1851043701171875
Chunk processing time via _process_chunk() 0.6572794914245605
Chunk processing time via _process_chunk() 0.9640011787414551
Chunk processing time via _process_chunk() 0.625969409942627
Chunk processing time via _process_chunk() 0.5749781131744385
Chunk processing time via _process_chunk() 0.9819920063018799
Chunk processing time via _process_chunk() 0.12209892272949219
Chunk processing time via _process_chunk() 0.5267143249511719
Chunk processing time via _process_chunk() 0.22511720657348633
Chunk processing time via _process_chunk() 1.0139460563659668
Chunk processing time via _process_chunk() 0.15507888793945312
Chunk processing time via _process_chunk() 0.5524604320526123
Chunk processing time via _process_chunk() 0.580787181854248
Chunk processing time via _process_chunk() 0.17422866821289062
Chunk processing time via _process_chunk() 0.6740620136260986
Chunk processing time via _process_chunk() 0.5329828262329102
Chunk processing time via _process_chunk() 0.16969752311706543
Chunk processing time via _process_chunk() 0.5496578216552734
Chunk processing time via _process_chunk() 0.5809357166290283
Chunk processing time via _process_chunk() 0.14393138885498047
Chunk processing time via _process_chunk() 0.1826632022857666
Chunk processing time via _process_chunk() 0.5951957702636719
Chunk processing time via _process_chunk() 0.5572216510772705
Chunk processing time via _process_chunk() 0.42749595642089844
Chunk processing time via _process_chunk() 1.2514820098876953
Chunk processing time via _process_chunk() 0.17613792419433594
Chunk processing time via _process_chunk() 0.15207529067993164
Chunk processing time via _process_chunk() 0.16628623008728027
Chunk processing time via _process_chunk() 0.16707277297973633
Chunk processing time via _process_chunk() 0.1814866065979004
Chunk processing time via _process_chunk() 0.2195897102355957
Chunk processing time via _process_chunk() 0.2404465675354004
Chunk processing time via _process_chunk() 0.19485902786254883
Chunk processing time via _process_chunk() 0.22780919075012207
Chunk processing time via _process_chunk() 0.23761582374572754
Chunk processing time via _process_chunk() 0.18682289123535156
Chunk processing time via _process_chunk() 0.23027372360229492
Chunk processing time via _process_chunk() 0.2834928035736084
Chunk processing time via _process_chunk() 0.31407999992370605
Chunk processing time via _process_chunk() 0.19774174690246582
Chunk processing time via _process_chunk() 0.30193543434143066
Chunk processing time via _process_chunk() 0.21796870231628418
Chunk processing time via _process_chunk() 0.18996191024780273
Chunk processing time via _process_chunk() 0.19705891609191895
Chunk processing time via _process_chunk() 0.23401665687561035
Chunk processing time via _process_chunk() 0.23821353912353516
Chunk processing time via _process_chunk() 0.2963688373565674
Chunk processing time via _process_chunk() 0.3312950134277344
Chunk processing time via _process_chunk() 0.28931593894958496
Chunk processing time via _process_chunk() 0.24212145805358887
Chunk processing time via _process_chunk() 0.25702738761901855
Chunk processing time via _process_chunk() 0.2833702564239502
Chunk processing time via _process_chunk() 0.297199010848999
Chunk processing time via _process_chunk() 0.09781241416931152
Chunk processing time via _process_chunk() 0.2658727169036865
Chunk processing time via _process_chunk() 0.22476935386657715
Chunk processing time via _process_chunk() 0.3680095672607422
Chunk processing time via _process_chunk() 0.28252458572387695
Chunk processing time via _process_chunk() 0.3388512134552002
Chunk processing time via _process_chunk() 0.11969757080078125
Chunk processing time via _process_chunk() 0.1486036777496338
Chunk processing time via _process_chunk() 0.16890811920166016
Chunk processing time via _process_chunk() 0.32361650466918945
Chunk processing time via _process_chunk() 0.3363609313964844
Chunk processing time via _process_chunk() 0.2889842987060547
Chunk processing time via _process_chunk() 0.34378695487976074
Chunk processing time via _process_chunk() 0.2632629871368408
Chunk processing time via _process_chunk() 0.29030752182006836
Chunk processing time via _process_chunk() 0.3226022720336914
Chunk processing time via _process_chunk() 0.2900233268737793
Chunk processing time via _process_chunk() 0.4406149387359619
Chunk processing time via _process_chunk() 0.16262316703796387
Chunk processing time via _process_chunk() 0.2851381301879883
Chunk processing time via _process_chunk() 0.39025115966796875
Chunk processing time via _process_chunk() 0.271817684173584
Chunk processing time via _process_chunk() 0.162306547164917
Chunk processing time via _process_chunk() 0.3516528606414795
Chunk processing time via _process_chunk() 0.11650276184082031
Chunk processing time via _process_chunk() 0.45285773277282715
Chunk processing time via _process_chunk() 0.19353795051574707
Chunk processing time via _process_chunk() 0.19329428672790527
Chunk processing time via _process_chunk() 0.48151278495788574
Chunk processing time via _process_chunk() 0.17966985702514648
Chunk processing time via _process_chunk() 0.4307372570037842
Chunk processing time via _process_chunk() 0.3909733295440674
Chunk processing time via _process_chunk() 0.34898996353149414
Chunk processing time via _process_chunk() 0.4234287738800049
Chunk processing time via _process_chunk() 0.334059476852417
Chunk processing time via _process_chunk() 0.3587055206298828
Chunk processing time via _process_chunk() 0.47295475006103516
Chunk processing time via _process_chunk() 0.45322751998901367
