S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.397660732269287
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 8.402353048324585
Time of _via_kerchunk() 8.404382944107056
Chunk processing time via _process_chunk() 0.6567304134368896
Chunk processing time via _process_chunk() 1.812774658203125
Chunk processing time via _process_chunk() 1.7973341941833496
Chunk processing time via _process_chunk() 1.8088107109069824
Chunk processing time via _process_chunk() 1.1903586387634277
Chunk processing time via _process_chunk() 1.862330436706543
Chunk processing time via _process_chunk() 1.2077491283416748
Chunk processing time via _process_chunk() 1.0535595417022705
Chunk processing time via _process_chunk() 0.7410049438476562
Chunk processing time via _process_chunk() 1.7318165302276611
Chunk processing time via _process_chunk() 0.7968716621398926
Chunk processing time via _process_chunk() 0.9324495792388916
Chunk processing time via _process_chunk() 2.030909299850464
Chunk processing time via _process_chunk() 1.1796443462371826
Chunk processing time via _process_chunk() 1.671278715133667
Chunk processing time via _process_chunk() 1.1013031005859375
Chunk processing time via _process_chunk() 2.0046815872192383
Chunk processing time via _process_chunk() 1.2596442699432373
Chunk processing time via _process_chunk() 1.9357092380523682
Chunk processing time via _process_chunk() 0.9881985187530518
Chunk processing time via _process_chunk() 1.639782428741455
Chunk processing time via _process_chunk() 2.047266721725464
Chunk processing time via _process_chunk() 1.680288553237915
Chunk processing time via _process_chunk() 1.302978754043579
Chunk processing time via _process_chunk() 2.1770875453948975
Chunk processing time via _process_chunk() 2.004868268966675
Chunk processing time via _process_chunk() 1.5006628036499023
Chunk processing time via _process_chunk() 2.1922318935394287
Chunk processing time via _process_chunk() 2.091404438018799
Chunk processing time via _process_chunk() 0.7254774570465088
Chunk processing time via _process_chunk() 1.6031975746154785
Chunk processing time via _process_chunk() 0.7453889846801758
Chunk processing time via _process_chunk() 1.0049076080322266
Chunk processing time via _process_chunk() 0.8012728691101074
Chunk processing time via _process_chunk() 0.8305318355560303
Chunk processing time via _process_chunk() 2.046029567718506
Chunk processing time via _process_chunk() 0.9406156539916992
Chunk processing time via _process_chunk() 1.0653347969055176
Chunk processing time via _process_chunk() 0.7199406623840332
Chunk processing time via _process_chunk() 0.39722633361816406
Chunk processing time via _process_chunk() 1.5174882411956787
Chunk processing time via _process_chunk() 0.057790279388427734
Chunk processing time via _process_chunk() 0.3923487663269043
Chunk processing time via _process_chunk() 0.06548595428466797
Chunk processing time via _process_chunk() 0.07961440086364746
Chunk processing time via _process_chunk() 1.4549732208251953
Chunk processing time via _process_chunk() 1.4199881553649902
Chunk processing time via _process_chunk() 1.0296168327331543
Chunk processing time via _process_chunk() 1.2609431743621826
Chunk processing time via _process_chunk() 1.685333013534546
Chunk processing time via _process_chunk() 1.3258287906646729
Chunk processing time via _process_chunk() 0.7637336254119873
Chunk processing time via _process_chunk() 1.63065505027771
Chunk processing time via _process_chunk() 2.2866737842559814
Chunk processing time via _process_chunk() 1.6550192832946777
Chunk processing time via _process_chunk() 2.306683301925659
Chunk processing time via _process_chunk() 1.177173137664795
Chunk processing time via _process_chunk() 1.2562294006347656
Chunk processing time via _process_chunk() 2.200761318206787
Chunk processing time via _process_chunk() 1.2837023735046387
Chunk processing time via _process_chunk() 1.713054895401001
Chunk processing time via _process_chunk() 1.6222155094146729
Chunk processing time via _process_chunk() 2.004382610321045
Chunk processing time via _process_chunk() 1.5701782703399658
Chunk processing time via _process_chunk() 0.3123667240142822
Chunk processing time via _process_chunk() 2.101144790649414
Chunk processing time via _process_chunk() 0.32845640182495117
Chunk processing time via _process_chunk() 2.3358395099639893
Chunk processing time via _process_chunk() 0.9864661693572998
Chunk processing time via _process_chunk() 0.309417724609375
Chunk processing time via _process_chunk() 2.317199468612671
Chunk processing time via _process_chunk() 0.3092343807220459
Chunk processing time via _process_chunk() 1.9695618152618408
Chunk processing time via _process_chunk() 1.8109195232391357
Chunk processing time via _process_chunk() 1.7831151485443115
Chunk processing time via _process_chunk() 0.15491771697998047
Chunk processing time via _process_chunk() 1.9031610488891602
Chunk processing time via _process_chunk() 0.14203453063964844
Chunk processing time via _process_chunk() 1.471480369567871
Chunk processing time via _process_chunk() 0.9669930934906006
Chunk processing time via _process_chunk() 0.3776431083679199
Chunk processing time via _process_chunk() 1.0709302425384521
Chunk processing time via _process_chunk() 0.2968754768371582
Chunk processing time via _process_chunk() 2.0674147605895996
Chunk processing time via _process_chunk() 2.371407985687256
Chunk processing time via _process_chunk() 2.382641077041626
Chunk processing time via _process_chunk() 1.394582986831665
Chunk processing time via _process_chunk() 1.9097247123718262
Chunk processing time via _process_chunk() 1.3134965896606445
Chunk processing time via _process_chunk() 1.0577318668365479
Chunk processing time via _process_chunk() 1.6154932975769043
Chunk processing time via _process_chunk() 0.31998133659362793
Chunk processing time via _process_chunk() 0.9369399547576904
Chunk processing time via _process_chunk() 1.0291399955749512
Chunk processing time via _process_chunk() 1.0130939483642578
Chunk processing time via _process_chunk() 1.9701476097106934
Chunk processing time via _process_chunk() 1.4074549674987793
