S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4671125411987305
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.416094779968262
Time of _via_kerchunk() 6.417569875717163
Chunk processing time via _process_chunk() 0.4721231460571289
Chunk processing time via _process_chunk() 0.4343526363372803
Chunk processing time via _process_chunk() 0.4708232879638672
Chunk processing time via _process_chunk() 0.5146307945251465
Chunk processing time via _process_chunk() 0.5118918418884277
Chunk processing time via _process_chunk() 0.05179595947265625
Chunk processing time via _process_chunk() 0.1562652587890625
Chunk processing time via _process_chunk() 0.32834291458129883
Chunk processing time via _process_chunk() 0.46132755279541016
Chunk processing time via _process_chunk() 0.4910266399383545
Chunk processing time via _process_chunk() 0.38764500617980957
Chunk processing time via _process_chunk() 0.5361580848693848
Chunk processing time via _process_chunk() 0.06609463691711426
Chunk processing time via _process_chunk() 0.6014442443847656
Chunk processing time via _process_chunk() 0.4604809284210205
Chunk processing time via _process_chunk() 0.42653656005859375
Chunk processing time via _process_chunk() 0.4843442440032959
Chunk processing time via _process_chunk() 0.07889938354492188
Chunk processing time via _process_chunk() 0.47461366653442383
Chunk processing time via _process_chunk() 0.09654712677001953
Chunk processing time via _process_chunk() 0.6043996810913086
Chunk processing time via _process_chunk() 0.6174719333648682
Chunk processing time via _process_chunk() 0.5315158367156982
Chunk processing time via _process_chunk() 0.11321020126342773
Chunk processing time via _process_chunk() 0.48180055618286133
Chunk processing time via _process_chunk() 0.1488051414489746
Chunk processing time via _process_chunk() 0.4811744689941406
Chunk processing time via _process_chunk() 0.14789080619812012
Chunk processing time via _process_chunk() 0.10383749008178711
Chunk processing time via _process_chunk() 0.15526938438415527
Chunk processing time via _process_chunk() 0.12144160270690918
Chunk processing time via _process_chunk() 0.13488459587097168
Chunk processing time via _process_chunk() 0.18024063110351562
Chunk processing time via _process_chunk() 0.13555192947387695
Chunk processing time via _process_chunk() 0.144667387008667
Chunk processing time via _process_chunk() 0.14351558685302734
Chunk processing time via _process_chunk() 0.1268160343170166
Chunk processing time via _process_chunk() 0.12447047233581543
Chunk processing time via _process_chunk() 0.6008005142211914
Chunk processing time via _process_chunk() 0.16201329231262207
Chunk processing time via _process_chunk() 0.5579490661621094
Chunk processing time via _process_chunk() 0.30220603942871094
Chunk processing time via _process_chunk() 0.15793681144714355
Chunk processing time via _process_chunk() 0.126007080078125
Chunk processing time via _process_chunk() 0.54219651222229
Chunk processing time via _process_chunk() 0.24779701232910156
Chunk processing time via _process_chunk() 0.21334004402160645
Chunk processing time via _process_chunk() 0.12409114837646484
Chunk processing time via _process_chunk() 0.14677691459655762
Chunk processing time via _process_chunk() 0.2705497741699219
Chunk processing time via _process_chunk() 0.15765380859375
Chunk processing time via _process_chunk() 0.6155099868774414
Chunk processing time via _process_chunk() 0.5888383388519287
Chunk processing time via _process_chunk() 0.15035748481750488
Chunk processing time via _process_chunk() 0.5023365020751953
Chunk processing time via _process_chunk() 0.1068868637084961
Chunk processing time via _process_chunk() 0.11061668395996094
Chunk processing time via _process_chunk() 0.5525991916656494
Chunk processing time via _process_chunk() 0.19132471084594727
Chunk processing time via _process_chunk() 0.3619070053100586
Chunk processing time via _process_chunk() 0.3225886821746826
Chunk processing time via _process_chunk() 0.11819195747375488
Chunk processing time via _process_chunk() 0.23689937591552734
Chunk processing time via _process_chunk() 0.08886194229125977
Chunk processing time via _process_chunk() 0.2266700267791748
Chunk processing time via _process_chunk() 0.599240779876709
Chunk processing time via _process_chunk() 0.3583252429962158
Chunk processing time via _process_chunk() 0.20875334739685059
Chunk processing time via _process_chunk() 0.7617762088775635
Chunk processing time via _process_chunk() 0.6311771869659424
Chunk processing time via _process_chunk() 0.8433189392089844
Chunk processing time via _process_chunk() 0.5798006057739258
Chunk processing time via _process_chunk() 0.12506628036499023
Chunk processing time via _process_chunk() 0.6490952968597412
Chunk processing time via _process_chunk() 0.5927343368530273
Chunk processing time via _process_chunk() 0.14217019081115723
Chunk processing time via _process_chunk() 0.16094636917114258
Chunk processing time via _process_chunk() 0.7590959072113037
Chunk processing time via _process_chunk() 0.1701822280883789
Chunk processing time via _process_chunk() 0.1789264678955078
Chunk processing time via _process_chunk() 0.16199898719787598
Chunk processing time via _process_chunk() 0.22981548309326172
Chunk processing time via _process_chunk() 0.17400074005126953
Chunk processing time via _process_chunk() 0.06378674507141113
Chunk processing time via _process_chunk() 0.7280380725860596
Chunk processing time via _process_chunk() 0.2304844856262207
Chunk processing time via _process_chunk() 0.24885153770446777
Chunk processing time via _process_chunk() 0.3478364944458008
Chunk processing time via _process_chunk() 0.17855072021484375
Chunk processing time via _process_chunk() 0.2453916072845459
Chunk processing time via _process_chunk() 0.20194530487060547
Chunk processing time via _process_chunk() 0.388688325881958
Chunk processing time via _process_chunk() 0.09873175621032715
Chunk processing time via _process_chunk() 0.3146250247955322
Chunk processing time via _process_chunk() 0.11057591438293457
Chunk processing time via _process_chunk() 0.6417996883392334
Chunk processing time via _process_chunk() 0.3422555923461914
Chunk processing time via _process_chunk() 0.21419930458068848
Chunk processing time via _process_chunk() 0.43965578079223633
Chunk processing time via _process_chunk() 0.4581766128540039
Chunk processing time via _process_chunk() 0.2860889434814453
Chunk processing time via _process_chunk() 0.35884547233581543
Chunk processing time via _process_chunk() 0.3592345714569092
Chunk processing time via _process_chunk() 0.24670052528381348
Chunk processing time via _process_chunk() 0.15050411224365234
Chunk processing time via _process_chunk() 0.44594860076904297
Chunk processing time via _process_chunk() 0.18871641159057617
Chunk processing time via _process_chunk() 0.22355389595031738
Chunk processing time via _process_chunk() 0.2302107810974121
Chunk processing time via _process_chunk() 0.11140823364257812
Chunk processing time via _process_chunk() 0.15430402755737305
Chunk processing time via _process_chunk() 0.14754629135131836
Chunk processing time via _process_chunk() 0.2046678066253662
Chunk processing time via _process_chunk() 0.16374683380126953
Chunk processing time via _process_chunk() 0.17605042457580566
Chunk processing time via _process_chunk() 0.21382379531860352
Chunk processing time via _process_chunk() 0.13471555709838867
Chunk processing time via _process_chunk() 0.24287748336791992
Chunk processing time via _process_chunk() 0.0642397403717041
Chunk processing time via _process_chunk() 0.5168375968933105
Chunk processing time via _process_chunk() 0.20209932327270508
Chunk processing time via _process_chunk() 0.13390755653381348
Chunk processing time via _process_chunk() 0.25328540802001953
Chunk processing time via _process_chunk() 0.2623882293701172
Chunk processing time via _process_chunk() 0.2897827625274658
Chunk processing time via _process_chunk() 0.18589496612548828
Chunk processing time via _process_chunk() 0.23467326164245605
Chunk processing time via _process_chunk() 0.2008066177368164
Chunk processing time via _process_chunk() 0.4206223487854004
Chunk processing time via _process_chunk() 0.31371045112609863
Chunk processing time via _process_chunk() 0.2007615566253662
Chunk processing time via _process_chunk() 0.420560359954834
Chunk processing time via _process_chunk() 0.17867207527160645
Chunk processing time via _process_chunk() 0.1891493797302246
Chunk processing time via _process_chunk() 0.42084455490112305
Chunk processing time via _process_chunk() 0.1820228099822998
Chunk processing time via _process_chunk() 0.12435293197631836
Chunk processing time via _process_chunk() 0.26161861419677734
