S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 6.27829647064209
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 7.33368706703186
Time of _via_kerchunk() 7.3356773853302
Chunk processing time via _process_chunk() 0.24364733695983887
Chunk processing time via _process_chunk() 0.24658465385437012
Chunk processing time via _process_chunk() 0.2519798278808594
Chunk processing time via _process_chunk() 0.266613245010376
Chunk processing time via _process_chunk() 0.25492262840270996
Chunk processing time via _process_chunk() 0.04664921760559082
Chunk processing time via _process_chunk() 0.05266976356506348
Chunk processing time via _process_chunk() 0.06771516799926758
Chunk processing time via _process_chunk() 0.28966283798217773
Chunk processing time via _process_chunk() 0.3617117404937744
Chunk processing time via _process_chunk() 0.14523863792419434
Chunk processing time via _process_chunk() 0.3957483768463135
Chunk processing time via _process_chunk() 0.3798866271972656
Chunk processing time via _process_chunk() 0.1568896770477295
Chunk processing time via _process_chunk() 0.16144633293151855
Chunk processing time via _process_chunk() 0.15986371040344238
Chunk processing time via _process_chunk() 0.4243128299713135
Chunk processing time via _process_chunk() 0.08085155487060547
Chunk processing time via _process_chunk() 0.1957547664642334
Chunk processing time via _process_chunk() 0.09099340438842773
Chunk processing time via _process_chunk() 0.08812165260314941
Chunk processing time via _process_chunk() 0.050916194915771484
Chunk processing time via _process_chunk() 0.09760165214538574
Chunk processing time via _process_chunk() 0.03659868240356445
Chunk processing time via _process_chunk() 0.0914454460144043
Chunk processing time via _process_chunk() 0.04080367088317871
Chunk processing time via _process_chunk() 0.23128914833068848
Chunk processing time via _process_chunk() 0.045404672622680664
Chunk processing time via _process_chunk() 0.04692268371582031
Chunk processing time via _process_chunk() 0.06440997123718262
Chunk processing time via _process_chunk() 0.059107065200805664
Chunk processing time via _process_chunk() 0.06682372093200684
Chunk processing time via _process_chunk() 0.0532381534576416
