S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.312204837799072
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.382924795150757
Time of _via_kerchunk() 6.384160995483398
Chunk processing time via _process_chunk() 0.726811408996582
Chunk processing time via _process_chunk() 0.5479824542999268
Chunk processing time via _process_chunk() 0.5163428783416748
Chunk processing time via _process_chunk() 0.7916407585144043
Chunk processing time via _process_chunk() 0.8847830295562744
Chunk processing time via _process_chunk() 1.0629215240478516
Chunk processing time via _process_chunk() 0.6239256858825684
Chunk processing time via _process_chunk() 1.1151072978973389
Chunk processing time via _process_chunk() 1.0533051490783691
Chunk processing time via _process_chunk() 0.5167827606201172
Chunk processing time via _process_chunk() 1.0387749671936035
Chunk processing time via _process_chunk() 0.998976469039917
Chunk processing time via _process_chunk() 1.1602871417999268
Chunk processing time via _process_chunk() 1.1798665523529053
Chunk processing time via _process_chunk() 0.7950477600097656
Chunk processing time via _process_chunk() 0.6171557903289795
Chunk processing time via _process_chunk() 1.0231389999389648
Chunk processing time via _process_chunk() 0.9695384502410889
Chunk processing time via _process_chunk() 0.6712145805358887
Chunk processing time via _process_chunk() 1.046581745147705
Chunk processing time via _process_chunk() 1.1129391193389893
Chunk processing time via _process_chunk() 1.1374914646148682
Chunk processing time via _process_chunk() 0.9072854518890381
Chunk processing time via _process_chunk() 0.7406570911407471
Chunk processing time via _process_chunk() 1.199688196182251
Chunk processing time via _process_chunk() 0.9682724475860596
Chunk processing time via _process_chunk() 0.7695260047912598
Chunk processing time via _process_chunk() 1.020871639251709
Chunk processing time via _process_chunk() 1.2151412963867188
Chunk processing time via _process_chunk() 1.1121902465820312
Chunk processing time via _process_chunk() 1.0110819339752197
Chunk processing time via _process_chunk() 1.2183921337127686
Chunk processing time via _process_chunk() 0.7980098724365234
Chunk processing time via _process_chunk() 0.7606849670410156
Chunk processing time via _process_chunk() 1.221149206161499
Chunk processing time via _process_chunk() 1.242556095123291
Chunk processing time via _process_chunk() 0.14277958869934082
Chunk processing time via _process_chunk() 0.11078739166259766
Chunk processing time via _process_chunk() 0.6071548461914062
Chunk processing time via _process_chunk() 0.9835662841796875
Chunk processing time via _process_chunk() 0.15872430801391602
Chunk processing time via _process_chunk() 0.11664414405822754
Chunk processing time via _process_chunk() 0.7831323146820068
Chunk processing time via _process_chunk() 0.17890429496765137
