S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.323674440383911
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.364838600158691
Time of _via_kerchunk() 6.3667168617248535
Chunk processing time via _process_chunk() 0.5465395450592041
Chunk processing time via _process_chunk() 0.6146671772003174
Chunk processing time via _process_chunk() 0.5609700679779053
Chunk processing time via _process_chunk() 0.5948770046234131
Chunk processing time via _process_chunk() 0.6230154037475586
Chunk processing time via _process_chunk() 0.507725715637207
Chunk processing time via _process_chunk() 0.2714729309082031
Chunk processing time via _process_chunk() 0.6687440872192383
Chunk processing time via _process_chunk() 0.5831766128540039
Chunk processing time via _process_chunk() 0.6084744930267334
Chunk processing time via _process_chunk() 0.6879632472991943
Chunk processing time via _process_chunk() 0.6937406063079834
Chunk processing time via _process_chunk() 0.07802534103393555
Chunk processing time via _process_chunk() 0.08249950408935547
Chunk processing time via _process_chunk() 0.5783979892730713
Chunk processing time via _process_chunk() 0.6870708465576172
Chunk processing time via _process_chunk() 0.09242391586303711
Chunk processing time via _process_chunk() 0.06798791885375977
Chunk processing time via _process_chunk() 0.051191091537475586
Chunk processing time via _process_chunk() 0.5838539600372314
Chunk processing time via _process_chunk() 0.7005362510681152
Chunk processing time via _process_chunk() 0.06229710578918457
Chunk processing time via _process_chunk() 0.54726243019104
Chunk processing time via _process_chunk() 0.6320960521697998
Chunk processing time via _process_chunk() 0.5868501663208008
Chunk processing time via _process_chunk() 0.5101785659790039
Chunk processing time via _process_chunk() 0.11561059951782227
Chunk processing time via _process_chunk() 0.08105254173278809
Chunk processing time via _process_chunk() 0.10552120208740234
Chunk processing time via _process_chunk() 0.09091448783874512
Chunk processing time via _process_chunk() 0.08565211296081543
Chunk processing time via _process_chunk() 0.09367990493774414
Chunk processing time via _process_chunk() 0.08688664436340332
Chunk processing time via _process_chunk() 0.13995099067687988
Chunk processing time via _process_chunk() 0.11582159996032715
Chunk processing time via _process_chunk() 0.5632553100585938
Chunk processing time via _process_chunk() 0.1810920238494873
Chunk processing time via _process_chunk() 0.2052915096282959
Chunk processing time via _process_chunk() 0.2122974395751953
Chunk processing time via _process_chunk() 0.2484130859375
Chunk processing time via _process_chunk() 0.7659943103790283
Chunk processing time via _process_chunk() 0.6554927825927734
Chunk processing time via _process_chunk() 0.33472371101379395
Chunk processing time via _process_chunk() 0.1263561248779297
Chunk processing time via _process_chunk() 0.31951427459716797
Chunk processing time via _process_chunk() 0.26212501525878906
Chunk processing time via _process_chunk() 0.2553713321685791
Chunk processing time via _process_chunk() 0.32773494720458984
Chunk processing time via _process_chunk() 0.2824125289916992
Chunk processing time via _process_chunk() 0.056189775466918945
Chunk processing time via _process_chunk() 0.07807302474975586
Chunk processing time via _process_chunk() 0.041353464126586914
Chunk processing time via _process_chunk() 0.04736900329589844
Chunk processing time via _process_chunk() 0.3531663417816162
Chunk processing time via _process_chunk() 0.2934091091156006
Chunk processing time via _process_chunk() 0.7835352420806885
Chunk processing time via _process_chunk() 0.17978715896606445
Chunk processing time via _process_chunk() 0.05889463424682617
Chunk processing time via _process_chunk() 0.8852026462554932
Chunk processing time via _process_chunk() 0.06188488006591797
Chunk processing time via _process_chunk() 0.8355159759521484
Chunk processing time via _process_chunk() 0.9003546237945557
Chunk processing time via _process_chunk() 0.7922103404998779
Chunk processing time via _process_chunk() 0.04411888122558594
Chunk processing time via _process_chunk() 0.4231743812561035
Chunk processing time via _process_chunk() 0.22873878479003906
Chunk processing time via _process_chunk() 0.07325911521911621
Chunk processing time via _process_chunk() 0.8527441024780273
Chunk processing time via _process_chunk() 0.3417699337005615
Chunk processing time via _process_chunk() 0.3941793441772461
Chunk processing time via _process_chunk() 0.3798644542694092
Chunk processing time via _process_chunk() 0.11620020866394043
Chunk processing time via _process_chunk() 0.06173992156982422
Chunk processing time via _process_chunk() 0.11044979095458984
Chunk processing time via _process_chunk() 0.12386465072631836
Chunk processing time via _process_chunk() 0.37117695808410645
Chunk processing time via _process_chunk() 0.26973628997802734
Chunk processing time via _process_chunk() 0.08007550239562988
Chunk processing time via _process_chunk() 0.12866854667663574
Chunk processing time via _process_chunk() 0.8120265007019043
Chunk processing time via _process_chunk() 0.4136531352996826
Chunk processing time via _process_chunk() 0.07922720909118652
Chunk processing time via _process_chunk() 0.4312255382537842
Chunk processing time via _process_chunk() 0.08963561058044434
Chunk processing time via _process_chunk() 0.19550704956054688
Chunk processing time via _process_chunk() 0.07357120513916016
Chunk processing time via _process_chunk() 0.13479042053222656
Chunk processing time via _process_chunk() 0.1235349178314209
Chunk processing time via _process_chunk() 0.07561731338500977
Chunk processing time via _process_chunk() 0.07586812973022461
Chunk processing time via _process_chunk() 0.4267561435699463
Chunk processing time via _process_chunk() 0.07572293281555176
Chunk processing time via _process_chunk() 0.14273619651794434
Chunk processing time via _process_chunk() 0.14188432693481445
Chunk processing time via _process_chunk() 0.07761454582214355
Chunk processing time via _process_chunk() 0.10168123245239258
Chunk processing time via _process_chunk() 0.11402559280395508
Chunk processing time via _process_chunk() 0.14587950706481934
Chunk processing time via _process_chunk() 0.09518241882324219
Chunk processing time via _process_chunk() 0.10986852645874023
Chunk processing time via _process_chunk() 0.17648935317993164
Chunk processing time via _process_chunk() 0.14459729194641113
Chunk processing time via _process_chunk() 0.08642005920410156
Chunk processing time via _process_chunk() 0.16009783744812012
Chunk processing time via _process_chunk() 0.16007304191589355
Chunk processing time via _process_chunk() 0.15844392776489258
Chunk processing time via _process_chunk() 0.11254191398620605
Chunk processing time via _process_chunk() 0.16924023628234863
Chunk processing time via _process_chunk() 0.10969853401184082
Chunk processing time via _process_chunk() 0.12819862365722656
Chunk processing time via _process_chunk() 0.15587282180786133
Chunk processing time via _process_chunk() 0.14567351341247559
Chunk processing time via _process_chunk() 0.1230936050415039
Chunk processing time via _process_chunk() 0.1213686466217041
Chunk processing time via _process_chunk() 0.15510320663452148
Chunk processing time via _process_chunk() 0.19441628456115723
Chunk processing time via _process_chunk() 0.1914684772491455
Chunk processing time via _process_chunk() 0.16942715644836426
Chunk processing time via _process_chunk() 0.20663857460021973
Chunk processing time via _process_chunk() 0.20706963539123535
Chunk processing time via _process_chunk() 0.18622326850891113
Chunk processing time via _process_chunk() 0.22062230110168457
Chunk processing time via _process_chunk() 0.14790964126586914
Chunk processing time via _process_chunk() 0.14055967330932617
Chunk processing time via _process_chunk() 0.1740858554840088
Chunk processing time via _process_chunk() 0.07772278785705566
Chunk processing time via _process_chunk() 0.03992104530334473
Chunk processing time via _process_chunk() 0.16323590278625488
Chunk processing time via _process_chunk() 0.19483470916748047
Chunk processing time via _process_chunk() 0.1944580078125
Chunk processing time via _process_chunk() 0.18428635597229004
Chunk processing time via _process_chunk() 0.1841750144958496
Chunk processing time via _process_chunk() 0.22917556762695312
Chunk processing time via _process_chunk() 0.19687461853027344
Chunk processing time via _process_chunk() 0.2262277603149414
Chunk processing time via _process_chunk() 0.07456135749816895
Chunk processing time via _process_chunk() 0.07025957107543945
Chunk processing time via _process_chunk() 0.08108973503112793
Chunk processing time via _process_chunk() 0.10193753242492676
Chunk processing time via _process_chunk() 0.06809139251708984
Chunk processing time via _process_chunk() 0.0730280876159668
Chunk processing time via _process_chunk() 0.13628721237182617
Chunk processing time via _process_chunk() 0.07458376884460449
Chunk processing time via _process_chunk() 0.13628602027893066
Chunk processing time via _process_chunk() 0.09175562858581543
Chunk processing time via _process_chunk() 0.09023213386535645
Chunk processing time via _process_chunk() 0.09697842597961426
Chunk processing time via _process_chunk() 0.12799453735351562
Chunk processing time via _process_chunk() 0.0394439697265625
Chunk processing time via _process_chunk() 0.18415355682373047
Chunk processing time via _process_chunk() 0.14173555374145508
Chunk processing time via _process_chunk() 0.044090986251831055
Chunk processing time via _process_chunk() 0.13862061500549316
Chunk processing time via _process_chunk() 0.06170248985290527
Chunk processing time via _process_chunk() 0.12862253189086914
Chunk processing time via _process_chunk() 0.21596455574035645
Chunk processing time via _process_chunk() 0.11738872528076172
Chunk processing time via _process_chunk() 0.0681614875793457
Chunk processing time via _process_chunk() 0.22992300987243652
Chunk processing time via _process_chunk() 0.12668752670288086
Chunk processing time via _process_chunk() 0.20173883438110352
Chunk processing time via _process_chunk() 0.17832112312316895
Chunk processing time via _process_chunk() 0.21280455589294434
Chunk processing time via _process_chunk() 0.2374422550201416
Chunk processing time via _process_chunk() 0.2222299575805664
Chunk processing time via _process_chunk() 0.2569692134857178
Chunk processing time via _process_chunk() 0.05804586410522461
Chunk processing time via _process_chunk() 0.2585632801055908
Chunk processing time via _process_chunk() 0.12169957160949707
Chunk processing time via _process_chunk() 0.19353437423706055
Chunk processing time via _process_chunk() 0.14223718643188477
Chunk processing time via _process_chunk() 0.24312829971313477
Chunk processing time via _process_chunk() 0.2597205638885498
Chunk processing time via _process_chunk() 0.09829235076904297
Chunk processing time via _process_chunk() 0.08076214790344238
Chunk processing time via _process_chunk() 0.26421332359313965
Chunk processing time via _process_chunk() 0.22046494483947754
Chunk processing time via _process_chunk() 0.26136326789855957
Chunk processing time via _process_chunk() 0.1245732307434082
Chunk processing time via _process_chunk() 0.2584526538848877
Chunk processing time via _process_chunk() 0.08190035820007324
Chunk processing time via _process_chunk() 0.1403810977935791
Chunk processing time via _process_chunk() 0.31873011589050293
Chunk processing time via _process_chunk() 0.09802079200744629
Chunk processing time via _process_chunk() 0.07152223587036133
Chunk processing time via _process_chunk() 0.3231935501098633
Chunk processing time via _process_chunk() 0.08642315864562988
Chunk processing time via _process_chunk() 0.10974240303039551
Chunk processing time via _process_chunk() 0.11582136154174805
Chunk processing time via _process_chunk() 0.14829158782958984
Chunk processing time via _process_chunk() 0.10637116432189941
Chunk processing time via _process_chunk() 0.1250460147857666
Chunk processing time via _process_chunk() 0.2856864929199219
Chunk processing time via _process_chunk() 0.1647355556488037
Chunk processing time via _process_chunk() 0.17213010787963867
Chunk processing time via _process_chunk() 0.13452363014221191
Chunk processing time via _process_chunk() 0.1828441619873047
Chunk processing time via _process_chunk() 0.12801671028137207
Chunk processing time via _process_chunk() 0.12672877311706543
Chunk processing time via _process_chunk() 0.12868547439575195
Chunk processing time via _process_chunk() 0.17669272422790527
Chunk processing time via _process_chunk() 0.16503548622131348
Chunk processing time via _process_chunk() 0.17332935333251953
Chunk processing time via _process_chunk() 0.18024015426635742
Chunk processing time via _process_chunk() 0.08568382263183594
Chunk processing time via _process_chunk() 0.17776274681091309
Chunk processing time via _process_chunk() 0.05053997039794922
Chunk processing time via _process_chunk() 0.17226290702819824
Chunk processing time via _process_chunk() 0.18987250328063965
Chunk processing time via _process_chunk() 0.18120503425598145
Chunk processing time via _process_chunk() 0.1570889949798584
Chunk processing time via _process_chunk() 0.1998131275177002
Chunk processing time via _process_chunk() 0.21361470222473145
Chunk processing time via _process_chunk() 0.08478546142578125
Chunk processing time via _process_chunk() 0.11225056648254395
Chunk processing time via _process_chunk() 0.10057568550109863
Chunk processing time via _process_chunk() 0.25738048553466797
Chunk processing time via _process_chunk() 0.12238669395446777
Chunk processing time via _process_chunk() 0.11449480056762695
Chunk processing time via _process_chunk() 0.18375372886657715
Chunk processing time via _process_chunk() 0.057262420654296875
