S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.333647012710571
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.697818994522095
Time of _via_kerchunk() 6.699831485748291
Chunk processing time via _process_chunk() 0.6941912174224854
Chunk processing time via _process_chunk() 0.8169174194335938
Chunk processing time via _process_chunk() 0.8012440204620361
Chunk processing time via _process_chunk() 0.9347071647644043
Chunk processing time via _process_chunk() 0.9043231010437012
Chunk processing time via _process_chunk() 0.9635310173034668
Chunk processing time via _process_chunk() 0.8221986293792725
Chunk processing time via _process_chunk() 0.9645802974700928
Chunk processing time via _process_chunk() 0.9754588603973389
Chunk processing time via _process_chunk() 0.737462043762207
Chunk processing time via _process_chunk() 0.7958731651306152
Chunk processing time via _process_chunk() 0.9827392101287842
Chunk processing time via _process_chunk() 0.8409967422485352
Chunk processing time via _process_chunk() 0.7970452308654785
Chunk processing time via _process_chunk() 0.4728374481201172
Chunk processing time via _process_chunk() 1.012101173400879
Chunk processing time via _process_chunk() 0.8781557083129883
Chunk processing time via _process_chunk() 1.0589725971221924
Chunk processing time via _process_chunk() 0.998711109161377
Chunk processing time via _process_chunk() 1.0580894947052002
Chunk processing time via _process_chunk() 0.772343635559082
Chunk processing time via _process_chunk() 0.8018794059753418
Chunk processing time via _process_chunk() 0.5366194248199463
Chunk processing time via _process_chunk() 0.16750788688659668
Chunk processing time via _process_chunk() 0.503321647644043
Chunk processing time via _process_chunk() 0.786994218826294
Chunk processing time via _process_chunk() 0.8686604499816895
Chunk processing time via _process_chunk() 0.7315869331359863
Chunk processing time via _process_chunk() 1.1336345672607422
Chunk processing time via _process_chunk() 0.5823590755462646
Chunk processing time via _process_chunk() 1.0566084384918213
Chunk processing time via _process_chunk() 0.6778652667999268
Chunk processing time via _process_chunk() 0.8306856155395508
Chunk processing time via _process_chunk() 0.6097958087921143
Chunk processing time via _process_chunk() 0.56369948387146
Chunk processing time via _process_chunk() 0.2406456470489502
Chunk processing time via _process_chunk() 0.7354831695556641
Chunk processing time via _process_chunk() 0.13561367988586426
Chunk processing time via _process_chunk() 0.7689802646636963
Chunk processing time via _process_chunk() 0.6921706199645996
Chunk processing time via _process_chunk() 0.8234131336212158
Chunk processing time via _process_chunk() 0.1386110782623291
Chunk processing time via _process_chunk() 0.925767183303833
Chunk processing time via _process_chunk() 0.2375168800354004
Chunk processing time via _process_chunk() 0.760932445526123
Chunk processing time via _process_chunk() 1.1799044609069824
Chunk processing time via _process_chunk() 1.092362403869629
Chunk processing time via _process_chunk() 0.2470836639404297
Chunk processing time via _process_chunk() 0.29662179946899414
Chunk processing time via _process_chunk() 0.16790533065795898
Chunk processing time via _process_chunk() 0.15148711204528809
Chunk processing time via _process_chunk() 0.26134777069091797
Chunk processing time via _process_chunk() 0.20055842399597168
Chunk processing time via _process_chunk() 0.286651611328125
Chunk processing time via _process_chunk() 0.23877358436584473
Chunk processing time via _process_chunk() 0.27550697326660156
Chunk processing time via _process_chunk() 0.22899603843688965
Chunk processing time via _process_chunk() 0.3383769989013672
Chunk processing time via _process_chunk() 0.15530943870544434
Chunk processing time via _process_chunk() 0.7071845531463623
Chunk processing time via _process_chunk() 0.3242027759552002
Chunk processing time via _process_chunk() 0.2937138080596924
Chunk processing time via _process_chunk() 0.7967057228088379
Chunk processing time via _process_chunk() 0.8817729949951172
Chunk processing time via _process_chunk() 0.3372504711151123
Chunk processing time via _process_chunk() 0.23693013191223145
Chunk processing time via _process_chunk() 0.24203038215637207
Chunk processing time via _process_chunk() 0.13772892951965332
Chunk processing time via _process_chunk() 0.14835906028747559
Chunk processing time via _process_chunk() 0.205397367477417
Chunk processing time via _process_chunk() 0.3091132640838623
Chunk processing time via _process_chunk() 0.25791215896606445
Chunk processing time via _process_chunk() 0.19436311721801758
Chunk processing time via _process_chunk() 0.16110777854919434
Chunk processing time via _process_chunk() 0.20617985725402832
Chunk processing time via _process_chunk() 0.23124027252197266
Chunk processing time via _process_chunk() 0.15001749992370605
Chunk processing time via _process_chunk() 0.3131899833679199
Chunk processing time via _process_chunk() 0.12465715408325195
Chunk processing time via _process_chunk() 0.12413239479064941
Chunk processing time via _process_chunk() 0.18680620193481445
Chunk processing time via _process_chunk() 0.19585704803466797
Chunk processing time via _process_chunk() 0.12826156616210938
Chunk processing time via _process_chunk() 0.18147683143615723
Chunk processing time via _process_chunk() 0.22426962852478027
