S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.439749717712402
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.62386155128479
Time of _via_kerchunk() 6.625314235687256
Chunk processing time via _process_chunk() 0.12384748458862305
Chunk processing time via _process_chunk() 0.132767915725708
Chunk processing time via _process_chunk() 0.14527082443237305
Chunk processing time via _process_chunk() 0.07589483261108398
Chunk processing time via _process_chunk() 0.10618829727172852
Chunk processing time via _process_chunk() 0.09116077423095703
Chunk processing time via _process_chunk() 0.22264671325683594
Chunk processing time via _process_chunk() 0.259660005569458
Chunk processing time via _process_chunk() 0.06463980674743652
Chunk processing time via _process_chunk() 0.058321475982666016
Chunk processing time via _process_chunk() 0.12483954429626465
Chunk processing time via _process_chunk() 0.10093522071838379
Chunk processing time via _process_chunk() 0.07741308212280273
Chunk processing time via _process_chunk() 0.08340215682983398
Chunk processing time via _process_chunk() 0.07460474967956543
Chunk processing time via _process_chunk() 0.1460742950439453
Chunk processing time via _process_chunk() 0.047693490982055664
Chunk processing time via _process_chunk() 0.08235335350036621
Chunk processing time via _process_chunk() 0.04086923599243164
Chunk processing time via _process_chunk() 0.05202293395996094
Chunk processing time via _process_chunk() 0.07143497467041016
Chunk processing time via _process_chunk() 0.04488539695739746
Chunk processing time via _process_chunk() 0.46027684211730957
Chunk processing time via _process_chunk() 0.08354973793029785
Chunk processing time via _process_chunk() 0.07751297950744629
Chunk processing time via _process_chunk() 0.1263270378112793
Chunk processing time via _process_chunk() 0.05693697929382324
Chunk processing time via _process_chunk() 0.0460667610168457
Chunk processing time via _process_chunk() 0.07528519630432129
Chunk processing time via _process_chunk() 0.06482887268066406
Chunk processing time via _process_chunk() 0.07208609580993652
Chunk processing time via _process_chunk() 0.558316707611084
Chunk processing time via _process_chunk() 0.5497210025787354
Chunk processing time via _process_chunk() 0.07742428779602051
Chunk processing time via _process_chunk() 0.09547924995422363
Chunk processing time via _process_chunk() 0.0655677318572998
Chunk processing time via _process_chunk() 0.0900123119354248
Chunk processing time via _process_chunk() 0.05165982246398926
Chunk processing time via _process_chunk() 0.1177976131439209
Chunk processing time via _process_chunk() 0.05890631675720215
Chunk processing time via _process_chunk() 0.050321102142333984
Chunk processing time via _process_chunk() 0.0734708309173584
Chunk processing time via _process_chunk() 0.05743765830993652
Chunk processing time via _process_chunk() 0.03662681579589844
Chunk processing time via _process_chunk() 0.07740330696105957
Chunk processing time via _process_chunk() 0.649855375289917
Chunk processing time via _process_chunk() 0.09085679054260254
Chunk processing time via _process_chunk() 0.09679675102233887
Chunk processing time via _process_chunk() 0.10957646369934082
Chunk processing time via _process_chunk() 0.08678364753723145
Chunk processing time via _process_chunk() 0.6410069465637207
Chunk processing time via _process_chunk() 0.6481513977050781
Chunk processing time via _process_chunk() 0.6770381927490234
Chunk processing time via _process_chunk() 0.5766749382019043
Chunk processing time via _process_chunk() 0.1034860610961914
Chunk processing time via _process_chunk() 0.6751220226287842
Chunk processing time via _process_chunk() 0.09399604797363281
Chunk processing time via _process_chunk() 0.6618764400482178
Chunk processing time via _process_chunk() 0.1071007251739502
Chunk processing time via _process_chunk() 0.7479925155639648
Chunk processing time via _process_chunk() 0.6651699542999268
Chunk processing time via _process_chunk() 0.11028313636779785
Chunk processing time via _process_chunk() 0.1721513271331787
Chunk processing time via _process_chunk() 0.10982966423034668
Chunk processing time via _process_chunk() 0.17177319526672363
Chunk processing time via _process_chunk() 0.17023658752441406
Chunk processing time via _process_chunk() 0.15937232971191406
Chunk processing time via _process_chunk() 0.6223549842834473
Chunk processing time via _process_chunk() 0.12499809265136719
Chunk processing time via _process_chunk() 0.1546323299407959
Chunk processing time via _process_chunk() 0.7391445636749268
Chunk processing time via _process_chunk() 0.17578506469726562
Chunk processing time via _process_chunk() 0.18510723114013672
Chunk processing time via _process_chunk() 0.16554498672485352
Chunk processing time via _process_chunk() 0.112396240234375
Chunk processing time via _process_chunk() 0.2117764949798584
Chunk processing time via _process_chunk() 0.19969558715820312
Chunk processing time via _process_chunk() 0.2102341651916504
Chunk processing time via _process_chunk() 0.12237977981567383
Chunk processing time via _process_chunk() 0.14362621307373047
Chunk processing time via _process_chunk() 0.13578104972839355
Chunk processing time via _process_chunk() 0.12345552444458008
Chunk processing time via _process_chunk() 0.7422256469726562
Chunk processing time via _process_chunk() 0.16202712059020996
Chunk processing time via _process_chunk() 0.261885404586792
Chunk processing time via _process_chunk() 0.16442394256591797
Chunk processing time via _process_chunk() 0.14200496673583984
Chunk processing time via _process_chunk() 0.2570633888244629
Chunk processing time via _process_chunk() 0.26905250549316406
Chunk processing time via _process_chunk() 0.16903972625732422
Chunk processing time via _process_chunk() 0.25681614875793457
Chunk processing time via _process_chunk() 0.16675782203674316
Chunk processing time via _process_chunk() 0.06599283218383789
Chunk processing time via _process_chunk() 0.06443953514099121
Chunk processing time via _process_chunk() 0.2622106075286865
Chunk processing time via _process_chunk() 0.17663788795471191
Chunk processing time via _process_chunk() 0.05490708351135254
Chunk processing time via _process_chunk() 0.07721447944641113
