S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.315404653549194
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.882314682006836
Time of _via_kerchunk() 6.884382009506226
Chunk processing time via _process_chunk() 0.41867804527282715
Chunk processing time via _process_chunk() 0.38396358489990234
Chunk processing time via _process_chunk() 0.3650672435760498
Chunk processing time via _process_chunk() 0.4079291820526123
Chunk processing time via _process_chunk() 0.4643213748931885
Chunk processing time via _process_chunk() 0.43944644927978516
Chunk processing time via _process_chunk() 0.46240711212158203
Chunk processing time via _process_chunk() 0.4200141429901123
Chunk processing time via _process_chunk() 0.3826940059661865
Chunk processing time via _process_chunk() 0.4075765609741211
Chunk processing time via _process_chunk() 0.49941182136535645
Chunk processing time via _process_chunk() 0.45692873001098633
Chunk processing time via _process_chunk() 0.5076858997344971
Chunk processing time via _process_chunk() 0.4126265048980713
Chunk processing time via _process_chunk() 0.060552120208740234
Chunk processing time via _process_chunk() 0.06922459602355957
Chunk processing time via _process_chunk() 0.06407833099365234
Chunk processing time via _process_chunk() 0.1365966796875
Chunk processing time via _process_chunk() 0.10267782211303711
Chunk processing time via _process_chunk() 0.09799051284790039
Chunk processing time via _process_chunk() 0.18979263305664062
Chunk processing time via _process_chunk() 0.4628026485443115
Chunk processing time via _process_chunk() 0.050147056579589844
Chunk processing time via _process_chunk() 0.45406150817871094
Chunk processing time via _process_chunk() 0.11907172203063965
Chunk processing time via _process_chunk() 0.26762866973876953
Chunk processing time via _process_chunk() 0.15403318405151367
Chunk processing time via _process_chunk() 0.1296064853668213
Chunk processing time via _process_chunk() 0.07335758209228516
Chunk processing time via _process_chunk() 0.19850420951843262
Chunk processing time via _process_chunk() 0.13807916641235352
Chunk processing time via _process_chunk() 0.07646560668945312
Chunk processing time via _process_chunk() 0.1890697479248047
Chunk processing time via _process_chunk() 0.16282129287719727
Chunk processing time via _process_chunk() 0.16493964195251465
Chunk processing time via _process_chunk() 0.11079525947570801
Chunk processing time via _process_chunk() 0.5834805965423584
Chunk processing time via _process_chunk() 0.10101795196533203
Chunk processing time via _process_chunk() 0.16283702850341797
Chunk processing time via _process_chunk() 0.07429218292236328
Chunk processing time via _process_chunk() 0.08763885498046875
Chunk processing time via _process_chunk() 0.12726306915283203
Chunk processing time via _process_chunk() 0.6143789291381836
Chunk processing time via _process_chunk() 0.23362064361572266
Chunk processing time via _process_chunk() 0.5344114303588867
Chunk processing time via _process_chunk() 0.1600205898284912
Chunk processing time via _process_chunk() 0.19221806526184082
Chunk processing time via _process_chunk() 0.5624504089355469
Chunk processing time via _process_chunk() 0.11076903343200684
Chunk processing time via _process_chunk() 0.1533524990081787
Chunk processing time via _process_chunk() 0.10177993774414062
Chunk processing time via _process_chunk() 0.17107439041137695
Chunk processing time via _process_chunk() 0.13373517990112305
Chunk processing time via _process_chunk() 0.21139740943908691
Chunk processing time via _process_chunk() 0.15614581108093262
Chunk processing time via _process_chunk() 0.16333889961242676
Chunk processing time via _process_chunk() 0.19940924644470215
Chunk processing time via _process_chunk() 0.19137239456176758
Chunk processing time via _process_chunk() 0.17898082733154297
Chunk processing time via _process_chunk() 0.14997243881225586
Chunk processing time via _process_chunk() 0.15449213981628418
Chunk processing time via _process_chunk() 0.7347302436828613
Chunk processing time via _process_chunk() 0.08464407920837402
Chunk processing time via _process_chunk() 0.14310073852539062
Chunk processing time via _process_chunk() 0.2881588935852051
Chunk processing time via _process_chunk() 0.0977780818939209
Chunk processing time via _process_chunk() 0.1134951114654541
Chunk processing time via _process_chunk() 0.10297060012817383
Chunk processing time via _process_chunk() 0.7440543174743652
Chunk processing time via _process_chunk() 0.7333135604858398
Chunk processing time via _process_chunk() 0.11449861526489258
Chunk processing time via _process_chunk() 0.3415210247039795
Chunk processing time via _process_chunk() 0.7169601917266846
Chunk processing time via _process_chunk() 0.14194345474243164
Chunk processing time via _process_chunk() 0.2197434902191162
Chunk processing time via _process_chunk() 0.7139899730682373
Chunk processing time via _process_chunk() 0.19722366333007812
Chunk processing time via _process_chunk() 0.22858858108520508
Chunk processing time via _process_chunk() 0.20585894584655762
Chunk processing time via _process_chunk() 0.2501342296600342
Chunk processing time via _process_chunk() 0.14579129219055176
Chunk processing time via _process_chunk() 0.7809295654296875
Chunk processing time via _process_chunk() 0.26426029205322266
Chunk processing time via _process_chunk() 0.32245588302612305
Chunk processing time via _process_chunk() 0.7623429298400879
Chunk processing time via _process_chunk() 0.8050942420959473
Chunk processing time via _process_chunk() 0.1349043846130371
Chunk processing time via _process_chunk() 0.18120670318603516
Chunk processing time via _process_chunk() 0.1417407989501953
Chunk processing time via _process_chunk() 0.1684856414794922
Chunk processing time via _process_chunk() 0.10323309898376465
Chunk processing time via _process_chunk() 0.11909818649291992
Chunk processing time via _process_chunk() 0.5914344787597656
Chunk processing time via _process_chunk() 0.0825049877166748
Chunk processing time via _process_chunk() 0.12659406661987305
Chunk processing time via _process_chunk() 0.17784619331359863
Chunk processing time via _process_chunk() 0.7751643657684326
Chunk processing time via _process_chunk() 0.09545397758483887
Chunk processing time via _process_chunk() 0.15044045448303223
Chunk processing time via _process_chunk() 0.8282759189605713
Chunk processing time via _process_chunk() 0.4126932621002197
Chunk processing time via _process_chunk() 0.10046577453613281
Chunk processing time via _process_chunk() 0.17409634590148926
Chunk processing time via _process_chunk() 0.2132558822631836
Chunk processing time via _process_chunk() 0.27901268005371094
Chunk processing time via _process_chunk() 0.5430946350097656
Chunk processing time via _process_chunk() 0.1062617301940918
Chunk processing time via _process_chunk() 0.1167898178100586
Chunk processing time via _process_chunk() 0.16663169860839844
Chunk processing time via _process_chunk() 0.1465134620666504
Chunk processing time via _process_chunk() 0.1637880802154541
Chunk processing time via _process_chunk() 0.12111091613769531
Chunk processing time via _process_chunk() 0.6906285285949707
Chunk processing time via _process_chunk() 0.25576090812683105
Chunk processing time via _process_chunk() 0.1140294075012207
Chunk processing time via _process_chunk() 0.6878433227539062
Chunk processing time via _process_chunk() 0.12253379821777344
Chunk processing time via _process_chunk() 0.1603870391845703
Chunk processing time via _process_chunk() 0.09006476402282715
Chunk processing time via _process_chunk() 0.23858118057250977
Chunk processing time via _process_chunk() 0.2773911952972412
Chunk processing time via _process_chunk() 0.22012066841125488
Chunk processing time via _process_chunk() 0.2860984802246094
Chunk processing time via _process_chunk() 0.10174441337585449
Chunk processing time via _process_chunk() 0.26463913917541504
Chunk processing time via _process_chunk() 0.1903378963470459
Chunk processing time via _process_chunk() 0.15548253059387207
Chunk processing time via _process_chunk() 0.23227548599243164
Chunk processing time via _process_chunk() 0.16399216651916504
Chunk processing time via _process_chunk() 0.10560417175292969
Chunk processing time via _process_chunk() 0.23915886878967285
Chunk processing time via _process_chunk() 0.15357041358947754
Chunk processing time via _process_chunk() 0.15284490585327148
Chunk processing time via _process_chunk() 0.18598675727844238
Chunk processing time via _process_chunk() 0.38565993309020996
Chunk processing time via _process_chunk() 0.16741204261779785
Chunk processing time via _process_chunk() 0.11751008033752441
Chunk processing time via _process_chunk() 0.5666303634643555
Chunk processing time via _process_chunk() 0.18233203887939453
Chunk processing time via _process_chunk() 0.2970428466796875
Chunk processing time via _process_chunk() 0.1714310646057129
Chunk processing time via _process_chunk() 0.17118072509765625
Chunk processing time via _process_chunk() 0.13121819496154785
Chunk processing time via _process_chunk() 0.12146925926208496
Chunk processing time via _process_chunk() 0.13369512557983398
Chunk processing time via _process_chunk() 0.17574048042297363
Chunk processing time via _process_chunk() 0.6323721408843994
Chunk processing time via _process_chunk() 0.11835026741027832
Chunk processing time via _process_chunk() 0.1456613540649414
Chunk processing time via _process_chunk() 0.15408563613891602
Chunk processing time via _process_chunk() 0.2647678852081299
Chunk processing time via _process_chunk() 0.13167214393615723
Chunk processing time via _process_chunk() 0.10501289367675781
Chunk processing time via _process_chunk() 0.40494418144226074
Chunk processing time via _process_chunk() 0.17191433906555176
Chunk processing time via _process_chunk() 0.5874545574188232
Chunk processing time via _process_chunk() 0.3212730884552002
Chunk processing time via _process_chunk() 0.15490293502807617
Chunk processing time via _process_chunk() 0.5794663429260254
Chunk processing time via _process_chunk() 0.16846704483032227
Chunk processing time via _process_chunk() 0.07016658782958984
Chunk processing time via _process_chunk() 0.25658535957336426
Chunk processing time via _process_chunk() 0.16915464401245117
Chunk processing time via _process_chunk() 0.6272709369659424
Chunk processing time via _process_chunk() 0.20494627952575684
Chunk processing time via _process_chunk() 0.17539715766906738
Chunk processing time via _process_chunk() 0.07419729232788086
Chunk processing time via _process_chunk() 0.303295373916626
Chunk processing time via _process_chunk() 0.16919255256652832
Chunk processing time via _process_chunk() 0.3275260925292969
Chunk processing time via _process_chunk() 0.1140127182006836
Chunk processing time via _process_chunk() 0.22830557823181152
Chunk processing time via _process_chunk() 0.6447916030883789
Chunk processing time via _process_chunk() 0.24259352684020996
Chunk processing time via _process_chunk() 0.09574270248413086
Chunk processing time via _process_chunk() 0.32453203201293945
Chunk processing time via _process_chunk() 0.16585659980773926
Chunk processing time via _process_chunk() 0.2623109817504883
Chunk processing time via _process_chunk() 0.43198585510253906
Chunk processing time via _process_chunk() 0.18404912948608398
Chunk processing time via _process_chunk() 0.22388362884521484
Chunk processing time via _process_chunk() 0.14775705337524414
Chunk processing time via _process_chunk() 0.1813521385192871
Chunk processing time via _process_chunk() 0.18637943267822266
Chunk processing time via _process_chunk() 0.2666134834289551
Chunk processing time via _process_chunk() 0.22964000701904297
Chunk processing time via _process_chunk() 0.3132972717285156
Chunk processing time via _process_chunk() 0.2365560531616211
Chunk processing time via _process_chunk() 0.29596662521362305
Chunk processing time via _process_chunk() 0.39844560623168945
Chunk processing time via _process_chunk() 0.1306602954864502
Chunk processing time via _process_chunk() 0.16672849655151367
Chunk processing time via _process_chunk() 0.3210940361022949
Chunk processing time via _process_chunk() 0.19027996063232422
Chunk processing time via _process_chunk() 0.24053645133972168
Chunk processing time via _process_chunk() 0.16704607009887695
Chunk processing time via _process_chunk() 0.07489609718322754
Chunk processing time via _process_chunk() 0.19359993934631348
Chunk processing time via _process_chunk() 0.2543644905090332
Chunk processing time via _process_chunk() 0.21652507781982422
Chunk processing time via _process_chunk() 0.26264476776123047
Chunk processing time via _process_chunk() 0.22351551055908203
Chunk processing time via _process_chunk() 0.1618649959564209
Chunk processing time via _process_chunk() 0.38687610626220703
Chunk processing time via _process_chunk() 0.24524283409118652
Chunk processing time via _process_chunk() 0.1173856258392334
Chunk processing time via _process_chunk() 0.19011878967285156
Chunk processing time via _process_chunk() 0.14220452308654785
Chunk processing time via _process_chunk() 0.20003890991210938
Chunk processing time via _process_chunk() 0.20928192138671875
Chunk processing time via _process_chunk() 0.19500327110290527
Chunk processing time via _process_chunk() 0.31396031379699707
Chunk processing time via _process_chunk() 0.20439887046813965
Chunk processing time via _process_chunk() 0.30087971687316895
Chunk processing time via _process_chunk() 0.17377400398254395
Chunk processing time via _process_chunk() 0.1312413215637207
Chunk processing time via _process_chunk() 0.15930819511413574
Chunk processing time via _process_chunk() 0.17995786666870117
Chunk processing time via _process_chunk() 0.23001575469970703
Chunk processing time via _process_chunk() 0.2989366054534912
Chunk processing time via _process_chunk() 0.17493128776550293
Chunk processing time via _process_chunk() 0.2917346954345703
Chunk processing time via _process_chunk() 0.23110413551330566
Chunk processing time via _process_chunk() 0.3432135581970215
Chunk processing time via _process_chunk() 0.44993090629577637
Chunk processing time via _process_chunk() 0.22754812240600586
Chunk processing time via _process_chunk() 0.28744959831237793
Chunk processing time via _process_chunk() 0.2846951484680176
Chunk processing time via _process_chunk() 0.29398012161254883
Chunk processing time via _process_chunk() 0.3110084533691406
Chunk processing time via _process_chunk() 0.6636569499969482
Chunk processing time via _process_chunk() 0.707390546798706
Chunk processing time via _process_chunk() 0.4350113868713379
Chunk processing time via _process_chunk() 0.6759474277496338
Chunk processing time via _process_chunk() 0.4075953960418701
Chunk processing time via _process_chunk() 0.4629843235015869
Chunk processing time via _process_chunk() 0.6243951320648193
Chunk processing time via _process_chunk() 0.49736928939819336
Chunk processing time via _process_chunk() 0.5860574245452881
Chunk processing time via _process_chunk() 0.5166492462158203
Chunk processing time via _process_chunk() 0.49346494674682617
Chunk processing time via _process_chunk() 0.5169456005096436
Chunk processing time via _process_chunk() 0.8814651966094971
Chunk processing time via _process_chunk() 0.5554251670837402
