S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.4733803272247314
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.586385726928711
Time of _via_kerchunk() 6.590977907180786
Chunk processing time via _process_chunk() 0.5462887287139893
Chunk processing time via _process_chunk() 0.5580236911773682
Chunk processing time via _process_chunk() 0.5102794170379639
Chunk processing time via _process_chunk() 0.5760936737060547
Chunk processing time via _process_chunk() 0.58905029296875
Chunk processing time via _process_chunk() 0.4239840507507324
Chunk processing time via _process_chunk() 0.5612075328826904
Chunk processing time via _process_chunk() 0.5373315811157227
Chunk processing time via _process_chunk() 0.23872756958007812
Chunk processing time via _process_chunk() 0.642805814743042
Chunk processing time via _process_chunk() 0.5494277477264404
Chunk processing time via _process_chunk() 0.6556777954101562
Chunk processing time via _process_chunk() 0.09505891799926758
Chunk processing time via _process_chunk() 0.6027743816375732
Chunk processing time via _process_chunk() 0.08692622184753418
Chunk processing time via _process_chunk() 0.1756429672241211
Chunk processing time via _process_chunk() 0.6632726192474365
Chunk processing time via _process_chunk() 0.6054024696350098
Chunk processing time via _process_chunk() 0.11415672302246094
Chunk processing time via _process_chunk() 0.17091941833496094
Chunk processing time via _process_chunk() 0.6086254119873047
Chunk processing time via _process_chunk() 0.7217268943786621
Chunk processing time via _process_chunk() 0.14783167839050293
Chunk processing time via _process_chunk() 0.5799686908721924
Chunk processing time via _process_chunk() 0.23284029960632324
Chunk processing time via _process_chunk() 0.13200592994689941
Chunk processing time via _process_chunk() 0.20296216011047363
Chunk processing time via _process_chunk() 0.7531013488769531
Chunk processing time via _process_chunk() 0.18930315971374512
Chunk processing time via _process_chunk() 0.15829181671142578
Chunk processing time via _process_chunk() 0.6668524742126465
Chunk processing time via _process_chunk() 0.6839087009429932
Chunk processing time via _process_chunk() 0.6897628307342529
Chunk processing time via _process_chunk() 0.3512554168701172
Chunk processing time via _process_chunk() 0.2202320098876953
Chunk processing time via _process_chunk() 0.2844066619873047
Chunk processing time via _process_chunk() 0.20469284057617188
Chunk processing time via _process_chunk() 0.20306825637817383
Chunk processing time via _process_chunk() 0.22874832153320312
Chunk processing time via _process_chunk() 0.7291159629821777
Chunk processing time via _process_chunk() 0.26270341873168945
Chunk processing time via _process_chunk() 0.1831340789794922
Chunk processing time via _process_chunk() 0.34426379203796387
Chunk processing time via _process_chunk() 0.3623790740966797
Chunk processing time via _process_chunk() 0.14649629592895508
Chunk processing time via _process_chunk() 0.12484288215637207
Chunk processing time via _process_chunk() 0.2965269088745117
Chunk processing time via _process_chunk() 0.2552156448364258
Chunk processing time via _process_chunk() 0.2664766311645508
Chunk processing time via _process_chunk() 0.09157514572143555
Chunk processing time via _process_chunk() 0.34200096130371094
Chunk processing time via _process_chunk() 0.789384126663208
Chunk processing time via _process_chunk() 0.11748290061950684
Chunk processing time via _process_chunk() 0.3222689628601074
Chunk processing time via _process_chunk() 0.24859046936035156
Chunk processing time via _process_chunk() 0.12393474578857422
Chunk processing time via _process_chunk() 0.11914539337158203
Chunk processing time via _process_chunk() 0.25589418411254883
Chunk processing time via _process_chunk() 0.8420896530151367
Chunk processing time via _process_chunk() 0.8225164413452148
Chunk processing time via _process_chunk() 0.4050111770629883
Chunk processing time via _process_chunk() 0.2641584873199463
Chunk processing time via _process_chunk() 0.819188117980957
Chunk processing time via _process_chunk() 0.21239471435546875
Chunk processing time via _process_chunk() 0.15452957153320312
Chunk processing time via _process_chunk() 0.13124370574951172
Chunk processing time via _process_chunk() 0.6949090957641602
Chunk processing time via _process_chunk() 0.15460968017578125
Chunk processing time via _process_chunk() 0.17211556434631348
Chunk processing time via _process_chunk() 0.24612712860107422
Chunk processing time via _process_chunk() 0.18869805335998535
Chunk processing time via _process_chunk() 0.9955782890319824
Chunk processing time via _process_chunk() 0.23892498016357422
Chunk processing time via _process_chunk() 0.35386109352111816
Chunk processing time via _process_chunk() 0.5872271060943604
Chunk processing time via _process_chunk() 0.2786829471588135
Chunk processing time via _process_chunk() 0.25658440589904785
Chunk processing time via _process_chunk() 0.24415016174316406
Chunk processing time via _process_chunk() 0.19263458251953125
Chunk processing time via _process_chunk() 0.7854211330413818
Chunk processing time via _process_chunk() 0.824955940246582
Chunk processing time via _process_chunk() 0.29800915718078613
Chunk processing time via _process_chunk() 0.9485359191894531
Chunk processing time via _process_chunk() 0.29193806648254395
Chunk processing time via _process_chunk() 0.26540446281433105
Chunk processing time via _process_chunk() 0.2640812397003174
Chunk processing time via _process_chunk() 0.39807844161987305
Chunk processing time via _process_chunk() 1.0365195274353027
Chunk processing time via _process_chunk() 0.3371756076812744
Chunk processing time via _process_chunk() 0.2336866855621338
Chunk processing time via _process_chunk() 0.1188664436340332
Chunk processing time via _process_chunk() 0.3003246784210205
Chunk processing time via _process_chunk() 0.2139444351196289
Chunk processing time via _process_chunk() 0.40273261070251465
Chunk processing time via _process_chunk() 0.12569069862365723
Chunk processing time via _process_chunk() 0.337782621383667
Chunk processing time via _process_chunk() 0.7690041065216064
Chunk processing time via _process_chunk() 0.12696146965026855
Chunk processing time via _process_chunk() 0.28925418853759766
Chunk processing time via _process_chunk() 0.14455056190490723
Chunk processing time via _process_chunk() 0.1499166488647461
Chunk processing time via _process_chunk() 0.1291491985321045
Chunk processing time via _process_chunk() 0.3270301818847656
Chunk processing time via _process_chunk() 0.12090277671813965
Chunk processing time via _process_chunk() 0.7994458675384521
Chunk processing time via _process_chunk() 0.8453402519226074
Chunk processing time via _process_chunk() 0.0834953784942627
Chunk processing time via _process_chunk() 1.0473520755767822
Chunk processing time via _process_chunk() 0.08263635635375977
Chunk processing time via _process_chunk() 0.11945366859436035
Chunk processing time via _process_chunk() 1.1541168689727783
Chunk processing time via _process_chunk() 1.1163499355316162
Chunk processing time via _process_chunk() 0.07816815376281738
Chunk processing time via _process_chunk() 0.08929562568664551
Chunk processing time via _process_chunk() 0.17534995079040527
Chunk processing time via _process_chunk() 0.15447711944580078
Chunk processing time via _process_chunk() 0.15775585174560547
Chunk processing time via _process_chunk() 0.43508052825927734
Chunk processing time via _process_chunk() 0.09057927131652832
Chunk processing time via _process_chunk() 0.056017398834228516
Chunk processing time via _process_chunk() 0.18323802947998047
Chunk processing time via _process_chunk() 0.18371939659118652
Chunk processing time via _process_chunk() 0.09387969970703125
Chunk processing time via _process_chunk() 0.9322583675384521
Chunk processing time via _process_chunk() 0.10349369049072266
Chunk processing time via _process_chunk() 0.2426605224609375
Chunk processing time via _process_chunk() 0.054754018783569336
Chunk processing time via _process_chunk() 0.14516639709472656
Chunk processing time via _process_chunk() 0.5081701278686523
Chunk processing time via _process_chunk() 0.2068181037902832
Chunk processing time via _process_chunk() 0.2271442413330078
Chunk processing time via _process_chunk() 0.186110258102417
Chunk processing time via _process_chunk() 0.24849343299865723
Chunk processing time via _process_chunk() 0.4189486503601074
Chunk processing time via _process_chunk() 0.18088769912719727
Chunk processing time via _process_chunk() 0.18572068214416504
Chunk processing time via _process_chunk() 0.3138885498046875
Chunk processing time via _process_chunk() 0.4218289852142334
Chunk processing time via _process_chunk() 0.1952812671661377
Chunk processing time via _process_chunk() 0.2806835174560547
Chunk processing time via _process_chunk() 0.2797231674194336
Chunk processing time via _process_chunk() 0.14627504348754883
Chunk processing time via _process_chunk() 0.0768427848815918
Chunk processing time via _process_chunk() 0.07734394073486328
Chunk processing time via _process_chunk() 0.19444561004638672
Chunk processing time via _process_chunk() 0.14620423316955566
Chunk processing time via _process_chunk() 0.17517495155334473
Chunk processing time via _process_chunk() 0.15723395347595215
Chunk processing time via _process_chunk() 0.1868000030517578
Chunk processing time via _process_chunk() 0.5120844841003418
Chunk processing time via _process_chunk() 0.1498098373413086
Chunk processing time via _process_chunk() 0.15409374237060547
Chunk processing time via _process_chunk() 0.15882134437561035
Chunk processing time via _process_chunk() 0.08283591270446777
Chunk processing time via _process_chunk() 0.19803953170776367
Chunk processing time via _process_chunk() 0.156494140625
Chunk processing time via _process_chunk() 0.1876516342163086
Chunk processing time via _process_chunk() 0.14682459831237793
Chunk processing time via _process_chunk() 0.17795634269714355
Chunk processing time via _process_chunk() 0.16813445091247559
Chunk processing time via _process_chunk() 0.19290876388549805
Chunk processing time via _process_chunk() 0.16303658485412598
Chunk processing time via _process_chunk() 0.16042065620422363
Chunk processing time via _process_chunk() 0.2246854305267334
Chunk processing time via _process_chunk() 0.23337006568908691
Chunk processing time via _process_chunk() 0.2099924087524414
Chunk processing time via _process_chunk() 0.12402558326721191
Chunk processing time via _process_chunk() 0.1742870807647705
Chunk processing time via _process_chunk() 0.12906217575073242
Chunk processing time via _process_chunk() 0.06056809425354004
Chunk processing time via _process_chunk() 0.06686258316040039
Chunk processing time via _process_chunk() 0.17307806015014648
Chunk processing time via _process_chunk() 0.17972779273986816
Chunk processing time via _process_chunk() 0.16842055320739746
Chunk processing time via _process_chunk() 0.18663334846496582
Chunk processing time via _process_chunk() 0.15442728996276855
Chunk processing time via _process_chunk() 0.18923449516296387
Chunk processing time via _process_chunk() 0.20321321487426758
Chunk processing time via _process_chunk() 0.1897447109222412
Chunk processing time via _process_chunk() 0.17592644691467285
Chunk processing time via _process_chunk() 0.05149102210998535
Chunk processing time via _process_chunk() 0.05806756019592285
Chunk processing time via _process_chunk() 0.0523679256439209
Chunk processing time via _process_chunk() 0.08298492431640625
Chunk processing time via _process_chunk() 0.17637038230895996
Chunk processing time via _process_chunk() 0.20554184913635254
Chunk processing time via _process_chunk() 0.17830896377563477
Chunk processing time via _process_chunk() 0.1989576816558838
Chunk processing time via _process_chunk() 0.18186020851135254
Chunk processing time via _process_chunk() 0.19552183151245117
Chunk processing time via _process_chunk() 0.28640317916870117
Chunk processing time via _process_chunk() 0.20959019660949707
Chunk processing time via _process_chunk() 0.17995333671569824
Chunk processing time via _process_chunk() 0.23119378089904785
Chunk processing time via _process_chunk() 0.2115159034729004
Chunk processing time via _process_chunk() 0.21204876899719238
Chunk processing time via _process_chunk() 0.09603452682495117
Chunk processing time via _process_chunk() 0.2372453212738037
Chunk processing time via _process_chunk() 0.27803611755371094
Chunk processing time via _process_chunk() 0.2530636787414551
Chunk processing time via _process_chunk() 0.2622857093811035
Chunk processing time via _process_chunk() 0.23984169960021973
Chunk processing time via _process_chunk() 0.25794243812561035
Chunk processing time via _process_chunk() 0.2671182155609131
Chunk processing time via _process_chunk() 0.3063089847564697
Chunk processing time via _process_chunk() 0.09739851951599121
Chunk processing time via _process_chunk() 0.1468367576599121
Chunk processing time via _process_chunk() 0.28301525115966797
Chunk processing time via _process_chunk() 0.11680746078491211
Chunk processing time via _process_chunk() 0.3293900489807129
Chunk processing time via _process_chunk() 0.11618375778198242
Chunk processing time via _process_chunk() 0.13100290298461914
Chunk processing time via _process_chunk() 0.08613920211791992
Chunk processing time via _process_chunk() 0.12710785865783691
Chunk processing time via _process_chunk() 0.1571955680847168
Chunk processing time via _process_chunk() 0.2916092872619629
Chunk processing time via _process_chunk() 0.35057544708251953
Chunk processing time via _process_chunk() 0.28479433059692383
Chunk processing time via _process_chunk() 0.15335798263549805
Chunk processing time via _process_chunk() 0.15122771263122559
Chunk processing time via _process_chunk() 0.3035461902618408
Chunk processing time via _process_chunk() 0.16964483261108398
Chunk processing time via _process_chunk() 0.19048714637756348
Chunk processing time via _process_chunk() 0.21904420852661133
Chunk processing time via _process_chunk() 0.1318371295928955
Chunk processing time via _process_chunk() 0.1485309600830078
Chunk processing time via _process_chunk() 0.13223671913146973
Chunk processing time via _process_chunk() 0.13962507247924805
Chunk processing time via _process_chunk() 0.10912060737609863
Chunk processing time via _process_chunk() 0.19740724563598633
Chunk processing time via _process_chunk() 0.1421513557434082
Chunk processing time via _process_chunk() 0.1214132308959961
Chunk processing time via _process_chunk() 0.04669380187988281
Chunk processing time via _process_chunk() 0.16965365409851074
Chunk processing time via _process_chunk() 0.09658360481262207
Chunk processing time via _process_chunk() 0.13600945472717285
Chunk processing time via _process_chunk() 0.13308310508728027
Chunk processing time via _process_chunk() 0.11043906211853027
Chunk processing time via _process_chunk() 0.20763301849365234
Chunk processing time via _process_chunk() 0.18632864952087402
Chunk processing time via _process_chunk() 0.12191176414489746
Chunk processing time via _process_chunk() 0.24481534957885742
Chunk processing time via _process_chunk() 0.12071490287780762
Chunk processing time via _process_chunk() 0.1946864128112793
Chunk processing time via _process_chunk() 0.1044166088104248
Chunk processing time via _process_chunk() 0.2545313835144043
Chunk processing time via _process_chunk() 0.23885178565979004
Chunk processing time via _process_chunk() 0.0821375846862793
Chunk processing time via _process_chunk() 0.05221843719482422
Chunk processing time via _process_chunk() 0.15204930305480957
Chunk processing time via _process_chunk() 0.08470511436462402
Chunk processing time via _process_chunk() 0.0890960693359375
Chunk processing time via _process_chunk() 0.10083246231079102
Chunk processing time via _process_chunk() 0.08336758613586426
Chunk processing time via _process_chunk() 0.058553218841552734
Chunk processing time via _process_chunk() 0.26738977432250977
Chunk processing time via _process_chunk() 0.2593703269958496
Chunk processing time via _process_chunk() 0.30798983573913574
