S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.646120309829712
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.76248836517334
Time of _via_kerchunk() 6.763947010040283
Chunk processing time via _process_chunk() 0.5845632553100586
Chunk processing time via _process_chunk() 1.1806795597076416
Chunk processing time via _process_chunk() 1.219404697418213
Chunk processing time via _process_chunk() 1.2796623706817627
Chunk processing time via _process_chunk() 1.2801175117492676
Chunk processing time via _process_chunk() 0.8246259689331055
Chunk processing time via _process_chunk() 1.1865756511688232
Chunk processing time via _process_chunk() 1.1349499225616455
Chunk processing time via _process_chunk() 1.2783422470092773
Chunk processing time via _process_chunk() 1.0914306640625
Chunk processing time via _process_chunk() 1.1046931743621826
Chunk processing time via _process_chunk() 0.6151618957519531
Chunk processing time via _process_chunk() 0.7088375091552734
Chunk processing time via _process_chunk() 0.8072183132171631
Chunk processing time via _process_chunk() 0.6327877044677734
Chunk processing time via _process_chunk() 0.991523265838623
Chunk processing time via _process_chunk() 0.8749668598175049
Chunk processing time via _process_chunk() 1.5175197124481201
Chunk processing time via _process_chunk() 1.50740647315979
Chunk processing time via _process_chunk() 1.0636439323425293
Chunk processing time via _process_chunk() 0.903099536895752
Chunk processing time via _process_chunk() 1.617436170578003
Chunk processing time via _process_chunk() 1.061753749847412
Chunk processing time via _process_chunk() 1.44822359085083
Chunk processing time via _process_chunk() 1.1552095413208008
Chunk processing time via _process_chunk() 1.1450636386871338
Chunk processing time via _process_chunk() 1.465151071548462
Chunk processing time via _process_chunk() 0.7461769580841064
Chunk processing time via _process_chunk() 1.414940595626831
Chunk processing time via _process_chunk() 1.3671777248382568
Chunk processing time via _process_chunk() 1.1079931259155273
Chunk processing time via _process_chunk() 0.14649105072021484
Chunk processing time via _process_chunk() 0.16723012924194336
Chunk processing time via _process_chunk() 1.334113597869873
Chunk processing time via _process_chunk() 0.16674017906188965
Chunk processing time via _process_chunk() 1.637244462966919
Chunk processing time via _process_chunk() 0.899254560470581
Chunk processing time via _process_chunk() 1.3583343029022217
Chunk processing time via _process_chunk() 0.308882474899292
Chunk processing time via _process_chunk() 0.6201958656311035
Chunk processing time via _process_chunk() 1.3132116794586182
Chunk processing time via _process_chunk() 0.8633463382720947
Chunk processing time via _process_chunk() 1.1178936958312988
Chunk processing time via _process_chunk() 1.6341025829315186
Chunk processing time via _process_chunk() 1.1381616592407227
Chunk processing time via _process_chunk() 1.6262016296386719
Chunk processing time via _process_chunk() 0.6570444107055664
Chunk processing time via _process_chunk() 1.611562967300415
Chunk processing time via _process_chunk() 0.11258649826049805
Chunk processing time via _process_chunk() 0.2283015251159668
Chunk processing time via _process_chunk() 1.282585620880127
Chunk processing time via _process_chunk() 0.7356736660003662
Chunk processing time via _process_chunk() 0.22330260276794434
Chunk processing time via _process_chunk() 1.4748787879943848
Chunk processing time via _process_chunk() 1.3839731216430664
Chunk processing time via _process_chunk() 0.7957398891448975
Chunk processing time via _process_chunk() 0.11813974380493164
Chunk processing time via _process_chunk() 0.17687582969665527
Chunk processing time via _process_chunk() 1.697540283203125
Chunk processing time via _process_chunk() 0.25635695457458496
