S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.206613779067993
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.394285678863525
Time of _via_kerchunk() 6.395695209503174
Chunk processing time via _process_chunk() 0.1709737777709961
Chunk processing time via _process_chunk() 0.1958777904510498
Chunk processing time via _process_chunk() 0.07336592674255371
Chunk processing time via _process_chunk() 0.0665898323059082
Chunk processing time via _process_chunk() 0.09293127059936523
Chunk processing time via _process_chunk() 0.07898569107055664
Chunk processing time via _process_chunk() 0.3133513927459717
Chunk processing time via _process_chunk() 0.34497690200805664
Chunk processing time via _process_chunk() 0.3696000576019287
Chunk processing time via _process_chunk() 0.35727977752685547
Chunk processing time via _process_chunk() 0.07604265213012695
Chunk processing time via _process_chunk() 0.08032584190368652
Chunk processing time via _process_chunk() 0.06724095344543457
Chunk processing time via _process_chunk() 0.11899900436401367
Chunk processing time via _process_chunk() 0.1200106143951416
Chunk processing time via _process_chunk() 0.10219478607177734
Chunk processing time via _process_chunk() 0.09636998176574707
Chunk processing time via _process_chunk() 0.13732385635375977
Chunk processing time via _process_chunk() 0.16805338859558105
Chunk processing time via _process_chunk() 0.1367168426513672
Chunk processing time via _process_chunk() 0.5563101768493652
Chunk processing time via _process_chunk() 0.6033658981323242
Chunk processing time via _process_chunk() 0.17328405380249023
Chunk processing time via _process_chunk() 0.18542265892028809
Chunk processing time via _process_chunk() 0.22653937339782715
Chunk processing time via _process_chunk() 0.06242728233337402
Chunk processing time via _process_chunk() 0.1293802261352539
Chunk processing time via _process_chunk() 0.11371850967407227
Chunk processing time via _process_chunk() 0.6951653957366943
Chunk processing time via _process_chunk() 0.12353181838989258
Chunk processing time via _process_chunk() 0.24742603302001953
