S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.59715723991394
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.670299053192139
Time of _via_kerchunk() 6.67228889465332
Chunk processing time via _process_chunk() 0.21325373649597168
Chunk processing time via _process_chunk() 0.6411385536193848
Chunk processing time via _process_chunk() 0.6844561100006104
Chunk processing time via _process_chunk() 0.8542032241821289
Chunk processing time via _process_chunk() 0.6727983951568604
Chunk processing time via _process_chunk() 0.899186372756958
Chunk processing time via _process_chunk() 0.8019759654998779
Chunk processing time via _process_chunk() 0.849816083908081
Chunk processing time via _process_chunk() 0.6064519882202148
Chunk processing time via _process_chunk() 0.66438889503479
Chunk processing time via _process_chunk() 0.7593858242034912
Chunk processing time via _process_chunk() 0.7236692905426025
Chunk processing time via _process_chunk() 0.8191730976104736
Chunk processing time via _process_chunk() 0.9664061069488525
Chunk processing time via _process_chunk() 0.9931454658508301
Chunk processing time via _process_chunk() 0.5861845016479492
Chunk processing time via _process_chunk() 1.0472431182861328
Chunk processing time via _process_chunk() 1.055516004562378
Chunk processing time via _process_chunk() 0.8132245540618896
Chunk processing time via _process_chunk() 0.625016450881958
Chunk processing time via _process_chunk() 0.6593742370605469
Chunk processing time via _process_chunk() 0.9790940284729004
Chunk processing time via _process_chunk() 1.0378239154815674
Chunk processing time via _process_chunk() 0.6418769359588623
Chunk processing time via _process_chunk() 0.5988001823425293
Chunk processing time via _process_chunk() 0.5976135730743408
Chunk processing time via _process_chunk() 0.2789590358734131
Chunk processing time via _process_chunk() 0.23772192001342773
Chunk processing time via _process_chunk() 1.1259031295776367
Chunk processing time via _process_chunk() 0.6290414333343506
Chunk processing time via _process_chunk() 0.25945448875427246
Chunk processing time via _process_chunk() 0.8806402683258057
Chunk processing time via _process_chunk() 1.171504020690918
Chunk processing time via _process_chunk() 0.9439342021942139
Chunk processing time via _process_chunk() 0.7030379772186279
Chunk processing time via _process_chunk() 0.8168482780456543
