S3 Test file path: bnl/ch330a.pc19790301-bnl.nc
Kerchunking file bnl/ch330a.pc19790301-bnl.nc with variable UM_m01s16i202_vn1106 for storage type s3
Storage type s3
Looking only at a single Dataset <HDF5 dataset "UM_m01s16i202_vn1106": shape (40, 1920, 2560), type "<f4">
Time to Kerchunk and write JSON file 5.448403835296631
Attempting to open and convert bnl/ch330a.pc19790301-bnl.nc.
Time to load to netCDF from Zarr 6.579378366470337
Time of _via_kerchunk() 6.580774307250977
Chunk processing time via _process_chunk() 0.13785481452941895
Chunk processing time via _process_chunk() 0.2326493263244629
Chunk processing time via _process_chunk() 0.24031949043273926
Chunk processing time via _process_chunk() 0.06965351104736328
Chunk processing time via _process_chunk() 0.1815192699432373
Chunk processing time via _process_chunk() 0.0868387222290039
Chunk processing time via _process_chunk() 0.3511636257171631
Chunk processing time via _process_chunk() 0.07338213920593262
Chunk processing time via _process_chunk() 0.08247852325439453
Chunk processing time via _process_chunk() 0.4071779251098633
Chunk processing time via _process_chunk() 0.07567167282104492
Chunk processing time via _process_chunk() 0.13747310638427734
Chunk processing time via _process_chunk() 0.4771254062652588
Chunk processing time via _process_chunk() 0.27930665016174316
Chunk processing time via _process_chunk() 0.07186341285705566
Chunk processing time via _process_chunk() 0.1433253288269043
Chunk processing time via _process_chunk() 0.18687105178833008
Chunk processing time via _process_chunk() 0.09676003456115723
Chunk processing time via _process_chunk() 0.13933467864990234
Chunk processing time via _process_chunk() 0.6123485565185547
Chunk processing time via _process_chunk() 0.06402158737182617
Chunk processing time via _process_chunk() 0.21606826782226562
Chunk processing time via _process_chunk() 0.09700989723205566
Chunk processing time via _process_chunk() 0.6429400444030762
Chunk processing time via _process_chunk() 0.1162416934967041
Chunk processing time via _process_chunk() 0.1345984935760498
Chunk processing time via _process_chunk() 0.24591684341430664
Chunk processing time via _process_chunk() 0.1716630458831787
Chunk processing time via _process_chunk() 0.3028881549835205
Chunk processing time via _process_chunk() 0.776313304901123
Chunk processing time via _process_chunk() 0.2400660514831543
Chunk processing time via _process_chunk() 0.13352155685424805
Chunk processing time via _process_chunk() 0.7928619384765625
Chunk processing time via _process_chunk() 0.9224677085876465
Chunk processing time via _process_chunk() 0.858208179473877
Chunk processing time via _process_chunk() 0.074920654296875
Chunk processing time via _process_chunk() 0.32042908668518066
Chunk processing time via _process_chunk() 0.235518217086792
Chunk processing time via _process_chunk() 0.705817699432373
Chunk processing time via _process_chunk() 0.836144208908081
Chunk processing time via _process_chunk() 0.17569327354431152
Chunk processing time via _process_chunk() 0.3826122283935547
Chunk processing time via _process_chunk() 0.8820056915283203
Chunk processing time via _process_chunk() 0.9638724327087402
Chunk processing time via _process_chunk() 0.19035053253173828
Chunk processing time via _process_chunk() 0.43614935874938965
Chunk processing time via _process_chunk() 0.8869926929473877
Chunk processing time via _process_chunk() 0.2490987777709961
Chunk processing time via _process_chunk() 0.3838820457458496
Chunk processing time via _process_chunk() 0.29088473320007324
Chunk processing time via _process_chunk() 1.15156888961792
Chunk processing time via _process_chunk() 0.30962061882019043
Chunk processing time via _process_chunk() 1.09212064743042
Chunk processing time via _process_chunk() 1.1064302921295166
Chunk processing time via _process_chunk() 0.29915785789489746
Chunk processing time via _process_chunk() 0.7904863357543945
Chunk processing time via _process_chunk() 0.5115032196044922
Chunk processing time via _process_chunk() 1.2629508972167969
Chunk processing time via _process_chunk() 0.9446287155151367
Chunk processing time via _process_chunk() 0.40802717208862305
Chunk processing time via _process_chunk() 0.8340630531311035
Chunk processing time via _process_chunk() 0.5042896270751953
Chunk processing time via _process_chunk() 0.4366185665130615
Chunk processing time via _process_chunk() 0.33048129081726074
Chunk processing time via _process_chunk() 0.8599288463592529
Chunk processing time via _process_chunk() 0.4987914562225342
Chunk processing time via _process_chunk() 1.0757415294647217
Chunk processing time via _process_chunk() 0.8429660797119141
Chunk processing time via _process_chunk() 1.1305220127105713
Chunk processing time via _process_chunk() 0.47745847702026367
Chunk processing time via _process_chunk() 0.9229071140289307
Chunk processing time via _process_chunk() 1.1368539333343506
Chunk processing time via _process_chunk() 0.5626044273376465
Chunk processing time via _process_chunk() 0.39153385162353516
Chunk processing time via _process_chunk() 0.45778560638427734
Chunk processing time via _process_chunk() 0.5260782241821289
Chunk processing time via _process_chunk() 0.20399069786071777
Chunk processing time via _process_chunk() 0.21593976020812988
Chunk processing time via _process_chunk() 0.4311823844909668
Chunk processing time via _process_chunk() 1.147594690322876
Chunk processing time via _process_chunk() 0.371323823928833
Chunk processing time via _process_chunk() 0.32363057136535645
Chunk processing time via _process_chunk() 0.652045726776123
Chunk processing time via _process_chunk() 1.266247034072876
Chunk processing time via _process_chunk() 0.35201334953308105
Chunk processing time via _process_chunk() 0.2503070831298828
Chunk processing time via _process_chunk() 0.286144495010376
Chunk processing time via _process_chunk() 0.3393833637237549
Chunk processing time via _process_chunk() 0.3134753704071045
Chunk processing time via _process_chunk() 0.5535638332366943
Chunk processing time via _process_chunk() 0.3481943607330322
Chunk processing time via _process_chunk() 1.0267376899719238
Chunk processing time via _process_chunk() 0.6823849678039551
Chunk processing time via _process_chunk() 0.28348255157470703
Chunk processing time via _process_chunk() 0.2997589111328125
Chunk processing time via _process_chunk() 0.3350667953491211
Chunk processing time via _process_chunk() 0.5846991539001465
Chunk processing time via _process_chunk() 0.3955724239349365
Chunk processing time via _process_chunk() 0.3603096008300781
Chunk processing time via _process_chunk() 0.5970461368560791
Chunk processing time via _process_chunk() 0.22211647033691406
Chunk processing time via _process_chunk() 0.9621121883392334
Chunk processing time via _process_chunk() 1.648177146911621
Chunk processing time via _process_chunk() 0.45476436614990234
Chunk processing time via _process_chunk() 0.4432377815246582
Chunk processing time via _process_chunk() 1.1610355377197266
Chunk processing time via _process_chunk() 0.4561178684234619
Chunk processing time via _process_chunk() 0.37184762954711914
Chunk processing time via _process_chunk() 0.3254837989807129
Chunk processing time via _process_chunk() 1.2478318214416504
Chunk processing time via _process_chunk() 1.205273151397705
Chunk processing time via _process_chunk() 1.0527584552764893
Chunk processing time via _process_chunk() 1.3042092323303223
Chunk processing time via _process_chunk() 0.5313365459442139
Chunk processing time via _process_chunk() 0.2877166271209717
Chunk processing time via _process_chunk() 0.6867997646331787
Chunk processing time via _process_chunk() 1.1387553215026855
Chunk processing time via _process_chunk() 0.8847246170043945
Chunk processing time via _process_chunk() 0.3001823425292969
Chunk processing time via _process_chunk() 0.34304332733154297
Chunk processing time via _process_chunk() 0.7246851921081543
Chunk processing time via _process_chunk() 1.0142927169799805
Chunk processing time via _process_chunk() 1.2978849411010742
Chunk processing time via _process_chunk() 0.7516028881072998
Chunk processing time via _process_chunk() 0.9465134143829346
Chunk processing time via _process_chunk() 0.3829813003540039
Chunk processing time via _process_chunk() 1.1795473098754883
Chunk processing time via _process_chunk() 0.47496676445007324
Chunk processing time via _process_chunk() 1.0328917503356934
Chunk processing time via _process_chunk() 0.3011789321899414
Chunk processing time via _process_chunk() 0.9488406181335449
Chunk processing time via _process_chunk() 1.1359062194824219
Chunk processing time via _process_chunk() 0.383821964263916
Chunk processing time via _process_chunk() 0.3809685707092285
Chunk processing time via _process_chunk() 0.34946560859680176
Chunk processing time via _process_chunk() 0.5563070774078369
Chunk processing time via _process_chunk() 0.3664665222167969
Chunk processing time via _process_chunk() 0.40267419815063477
Chunk processing time via _process_chunk() 0.39515018463134766
Chunk processing time via _process_chunk() 0.5637743473052979
Chunk processing time via _process_chunk() 1.9772193431854248
Chunk processing time via _process_chunk() 0.5838277339935303
Chunk processing time via _process_chunk() 0.3344902992248535
Chunk processing time via _process_chunk() 1.300743579864502
Chunk processing time via _process_chunk() 0.8622791767120361
Chunk processing time via _process_chunk() 0.8981244564056396
Chunk processing time via _process_chunk() 0.9942643642425537
Chunk processing time via _process_chunk() 0.8863976001739502
Chunk processing time via _process_chunk() 0.3955497741699219
Chunk processing time via _process_chunk() 0.3870420455932617
Chunk processing time via _process_chunk() 0.8018968105316162
Chunk processing time via _process_chunk() 0.385028600692749
Chunk processing time via _process_chunk() 0.37418150901794434
